     3QPPL DIFF   71(1)(20532)(20297)(20305)(20534)                   Aqwa Elem No: 4458
     3QPPL DIFF   71(1)(19625)(20533)(20535)(19628)                   Aqwa Elem No: 4459
     3QPPL DIFF   71(1)(20533)(20534)(20536)(20535)                   Aqwa Elem No: 4460
     3QPPL DIFF   71(1)(20534)(20305)(19741)(20536)                   Aqwa Elem No: 4461
     3QPPL DIFF   71(1)(20506)(20507)(20538)(20537)                   Aqwa Elem No: 4462
     3QPPL DIFF   71(1)(20507)(20508)(20539)(20538)                   Aqwa Elem No: 4463
     3QPPL DIFF   71(1)(20508)(20509)(20540)(20539)                   Aqwa Elem No: 4464
     3QPPL DIFF   71(1)(20537)(20538)(20542)(20541)                   Aqwa Elem No: 4465
     3QPPL DIFF   71(1)(20538)(20539)(20543)(20542)                   Aqwa Elem No: 4466
     3QPPL DIFF   71(1)(20539)(20540)(20544)(20543)                   Aqwa Elem No: 4467
     3QPPL DIFF   71(1)(20545)(20546)(20548)(20547)                   Aqwa Elem No: 4468
     3QPPL DIFF   71(1)(20546)(20549)(20550)(20548)                   Aqwa Elem No: 4469
     3QPPL DIFF   71(1)(20549)(20551)(20552)(20550)                   Aqwa Elem No: 4470
     3QPPL DIFF   71(1)(20547)(20548)(20522)(20521)                   Aqwa Elem No: 4471
     3QPPL DIFF   71(1)(20548)(20550)(20525)(20522)                   Aqwa Elem No: 4472
     3QPPL DIFF   71(1)(20550)(20552)(20527)(20525)                   Aqwa Elem No: 4473
     3QPPL DIFF   71(1)(20541)(20542)(20554)(20553)                   Aqwa Elem No: 4474
     3QPPL DIFF   71(1)(20542)(20543)(20555)(20554)                   Aqwa Elem No: 4475
     3QPPL DIFF   71(1)(20543)(20544)(20556)(20555)                   Aqwa Elem No: 4476
     3QPPL DIFF   71(1)(20553)(20554)(20546)(20545)                   Aqwa Elem No: 4477
     3QPPL DIFF   71(1)(20554)(20555)(20549)(20546)                   Aqwa Elem No: 4478
     3QPPL DIFF   71(1)(20555)(20556)(20551)(20549)                   Aqwa Elem No: 4479
     3QPPL DIFF   71(1)(20557)(20558)(20560)(20559)                   Aqwa Elem No: 4480
     3QPPL DIFF   71(1)(20558)(20561)(20562)(20560)                   Aqwa Elem No: 4481
     3QPPL DIFF   71(1)(20561)(20563)(20564)(20562)                   Aqwa Elem No: 4482
     3QPPL DIFF   71(1)(20565)(20566)(20568)(20567)                   Aqwa Elem No: 4483
     3QPPL DIFF   71(1)(20566)(20569)(20570)(20568)                   Aqwa Elem No: 4484
     3QPPL DIFF   71(1)(20569)(20571)(20572)(20570)                   Aqwa Elem No: 4485
     3QPPL DIFF   71(1)(20573)(20574)(20558)(20557)                   Aqwa Elem No: 4486
     3QPPL DIFF   71(1)(20574)(20575)(20561)(20558)                   Aqwa Elem No: 4487
     3QPPL DIFF   71(1)(20575)(20576)(20563)(20561)                   Aqwa Elem No: 4488
     3QPPL DIFF   71(1)(20577)(20578)(20579)(20571)                   Aqwa Elem No: 4489
     3QPPL DIFF   71(1)(20578)(20580)(20581)(20579)                   Aqwa Elem No: 4490
     3QPPL DIFF   71(1)(20580)(20573)(20557)(20581)                   Aqwa Elem No: 4491
     3QPPL DIFF   71(1)(20582)(20583)(20566)(20565)                   Aqwa Elem No: 4492
     3QPPL DIFF   71(1)(20583)(20584)(20569)(20566)                   Aqwa Elem No: 4493
     3QPPL DIFF   71(1)(20584)(20577)(20571)(20569)                   Aqwa Elem No: 4494
     3QPPL DIFF   71(1)(20571)(20579)(20585)(20572)                   Aqwa Elem No: 4495
     3QPPL DIFF   71(1)(20579)(20581)(20586)(20585)                   Aqwa Elem No: 4496
     3QPPL DIFF   71(1)(20581)(20557)(20559)(20586)                   Aqwa Elem No: 4497
     3QPPL DIFF   71(1)(20587)(20588)(20590)(20589)                   Aqwa Elem No: 4498
     3QPPL DIFF   71(1)(20588)(20591)(20592)(20590)                   Aqwa Elem No: 4499
     3QPPL DIFF   71(1)(20591)(20593)(20594)(20592)                   Aqwa Elem No: 4500
     3QPPL DIFF   71(1)(20589)(20590)(20596)(20595)                   Aqwa Elem No: 4501
     3QPPL DIFF   71(1)(20590)(20592)(20597)(20596)                   Aqwa Elem No: 4502
     3QPPL DIFF   71(1)(20592)(20594)(20598)(20597)                   Aqwa Elem No: 4503
     3QPPL DIFF   71(1)(20595)(20596)(20583)(20582)                   Aqwa Elem No: 4504
     3QPPL DIFF   71(1)(20596)(20597)(20584)(20583)                   Aqwa Elem No: 4505
     3QPPL DIFF   71(1)(20597)(20598)(20577)(20584)                   Aqwa Elem No: 4506
     3QPPL DIFF   71(1)(20593)(20599)(20600)(20594)                   Aqwa Elem No: 4507
     3QPPL DIFF   71(1)(20599)(20601)(20602)(20600)                   Aqwa Elem No: 4508
     3QPPL DIFF   71(1)(20601)(20603)(20604)(20602)                   Aqwa Elem No: 4509
     3QPPL DIFF   71(1)(20594)(20600)(20605)(20598)                   Aqwa Elem No: 4510
     3QPPL DIFF   71(1)(20600)(20602)(20606)(20605)                   Aqwa Elem No: 4511
     3QPPL DIFF   71(1)(20602)(20604)(20607)(20606)                   Aqwa Elem No: 4512
     3QPPL DIFF   71(1)(20598)(20605)(20578)(20577)                   Aqwa Elem No: 4513
     3QPPL DIFF   71(1)(20605)(20606)(20580)(20578)                   Aqwa Elem No: 4514
     3QPPL DIFF   71(1)(20606)(20607)(20573)(20580)                   Aqwa Elem No: 4515
     3QPPL DIFF   71(1)(20603)(20608)(20609)(20604)                   Aqwa Elem No: 4516
     3QPPL DIFF   71(1)(20608)(20610)(20611)(20609)                   Aqwa Elem No: 4517
     3QPPL DIFF   71(1)(20610)(20266)(20612)(20611)                   Aqwa Elem No: 4518
     3QPPL DIFF   71(1)(20604)(20609)(20613)(20607)                   Aqwa Elem No: 4519
     3QPPL DIFF   71(1)(20609)(20611)(20614)(20613)                   Aqwa Elem No: 4520
     3QPPL DIFF   71(1)(20611)(20612)(20615)(20614)                   Aqwa Elem No: 4521
     3QPPL DIFF   71(1)(20607)(20613)(20574)(20573)                   Aqwa Elem No: 4522
     3QPPL DIFF   71(1)(20613)(20614)(20575)(20574)                   Aqwa Elem No: 4523
     3QPPL DIFF   71(1)(20614)(20615)(20576)(20575)                   Aqwa Elem No: 4524
     3QPPL DIFF   71(1)(20616)(20617)(20619)(20618)                   Aqwa Elem No: 4525
     3QPPL DIFF   71(1)(20617)(20620)(20621)(20619)                   Aqwa Elem No: 4526
     3QPPL DIFF   71(1)(20620)(20622)(20623)(20621)                   Aqwa Elem No: 4527
     3QPPL DIFF   71(1)(20624)(20625)(20627)(20626)                   Aqwa Elem No: 4528
     3QPPL DIFF   71(1)(20625)(20628)(20629)(20627)                   Aqwa Elem No: 4529
     3QPPL DIFF   71(1)(20628)(20616)(20618)(20629)                   Aqwa Elem No: 4530
     3QPPL DIFF   71(1)(20630)(20631)(20633)(20632)                   Aqwa Elem No: 4531
     3QPPL DIFF   71(1)(20631)(20634)(20635)(20633)                   Aqwa Elem No: 4532
     3QPPL DIFF   71(1)(20634)(20624)(20626)(20635)                   Aqwa Elem No: 4533
     3QPPL DIFF   71(1)(20632)(20633)(20637)(20636)                   Aqwa Elem No: 4534
     3QPPL DIFF   71(1)(20633)(20635)(20638)(20637)                   Aqwa Elem No: 4535
     3QPPL DIFF   71(1)(20635)(20626)(20639)(20638)                   Aqwa Elem No: 4536
     3QPPL DIFF   71(1)(20636)(20637)(20641)(20640)                   Aqwa Elem No: 4537
     3QPPL DIFF   71(1)(20637)(20638)(20642)(20641)                   Aqwa Elem No: 4538
     3QPPL DIFF   71(1)(20638)(20639)(20643)(20642)                   Aqwa Elem No: 4539
     3QPPL DIFF   71(1)(20640)(20641)(20588)(20587)                   Aqwa Elem No: 4540
     3QPPL DIFF   71(1)(20641)(20642)(20591)(20588)                   Aqwa Elem No: 4541
     3QPPL DIFF   71(1)(20642)(20643)(20593)(20591)                   Aqwa Elem No: 4542
     3QPPL DIFF   71(1)(20626)(20627)(20644)(20639)                   Aqwa Elem No: 4543
     3QPPL DIFF   71(1)(20627)(20629)(20645)(20644)                   Aqwa Elem No: 4544
     3QPPL DIFF   71(1)(20629)(20618)(20646)(20645)                   Aqwa Elem No: 4545
     3QPPL DIFF   71(1)(20639)(20644)(20647)(20643)                   Aqwa Elem No: 4546
     3QPPL DIFF   71(1)(20644)(20645)(20648)(20647)                   Aqwa Elem No: 4547
     3QPPL DIFF   71(1)(20645)(20646)(20649)(20648)                   Aqwa Elem No: 4548
     3QPPL DIFF   71(1)(20643)(20647)(20599)(20593)                   Aqwa Elem No: 4549
     3QPPL DIFF   71(1)(20647)(20648)(20601)(20599)                   Aqwa Elem No: 4550
     3QPPL DIFF   71(1)(20648)(20649)(20603)(20601)                   Aqwa Elem No: 4551
     3QPPL DIFF   71(1)(20618)(20619)(20650)(20646)                   Aqwa Elem No: 4552
     3QPPL DIFF   71(1)(20619)(20621)(20651)(20650)                   Aqwa Elem No: 4553
     3QPPL DIFF   71(1)(20621)(20623)(20652)(20651)                   Aqwa Elem No: 4554
     3QPPL DIFF   71(1)(20646)(20650)(20653)(20649)                   Aqwa Elem No: 4555
     3QPPL DIFF   71(1)(20650)(20651)(20654)(20653)                   Aqwa Elem No: 4556
     3QPPL DIFF   71(1)(20651)(20652)(20655)(20654)                   Aqwa Elem No: 4557
     3QPPL DIFF   71(1)(20649)(20653)(20608)(20603)                   Aqwa Elem No: 4558
     3QPPL DIFF   71(1)(20653)(20654)(20610)(20608)                   Aqwa Elem No: 4559
     3QPPL DIFF   71(1)(20654)(20655)(20266)(20610)                   Aqwa Elem No: 4560
     3QPPL DIFF   71(1)(20559)(20560)(20657)(20656)                   Aqwa Elem No: 4561
     3QPPL DIFF   71(1)(20560)(20562)(20658)(20657)                   Aqwa Elem No: 4562
     3QPPL DIFF   71(1)(20562)(20564)(20551)(20658)                   Aqwa Elem No: 4563
     3QPPL DIFF   71(1)(20572)(20585)(20660)(20659)                   Aqwa Elem No: 4564
     3QPPL DIFF   71(1)(20585)(20586)(20661)(20660)                   Aqwa Elem No: 4565
     3QPPL DIFF   71(1)(20586)(20559)(20656)(20661)                   Aqwa Elem No: 4566
     3QPPL DIFF   71(1)(20567)(20568)(20663)(20662)                   Aqwa Elem No: 4567
     3QPPL DIFF   71(1)(20568)(20570)(20664)(20663)                   Aqwa Elem No: 4568
     3QPPL DIFF   71(1)(20570)(20572)(20659)(20664)                   Aqwa Elem No: 4569
     3QPPL DIFF   71(1)(20665)(20666)(20625)(20624)                   Aqwa Elem No: 4570
     3QPPL DIFF   71(1)(20666)(20667)(20628)(20625)                   Aqwa Elem No: 4571
     3QPPL DIFF   71(1)(20667)(20668)(20616)(20628)                   Aqwa Elem No: 4572
     3QPPL DIFF   71(1)(20669)(20670)(20631)(20630)                   Aqwa Elem No: 4573
     3QPPL DIFF   71(1)(20670)(20671)(20634)(20631)                   Aqwa Elem No: 4574
     3QPPL DIFF   71(1)(20671)(20665)(20624)(20634)                   Aqwa Elem No: 4575
     3QPPL DIFF   71(1)(20668)(20672)(20617)(20616)                   Aqwa Elem No: 4576
     3QPPL DIFF   71(1)(20672)(20673)(20620)(20617)                   Aqwa Elem No: 4577
     3QPPL DIFF   71(1)(20673)(20674)(20622)(20620)                   Aqwa Elem No: 4578
     3QPPL DIFF   71(1)(20656)(20657)(20672)(20668)                   Aqwa Elem No: 4579
     3QPPL DIFF   71(1)(20657)(20658)(20673)(20672)                   Aqwa Elem No: 4580
     3QPPL DIFF   71(1)(20658)(20551)(20674)(20673)                   Aqwa Elem No: 4581
     3QPPL DIFF   71(1)(20659)(20660)(20666)(20665)                   Aqwa Elem No: 4582
     3QPPL DIFF   71(1)(20660)(20661)(20667)(20666)                   Aqwa Elem No: 4583
     3QPPL DIFF   71(1)(20661)(20656)(20668)(20667)                   Aqwa Elem No: 4584
     3QPPL DIFF   71(1)(20662)(20663)(20670)(20669)                   Aqwa Elem No: 4585
     3QPPL DIFF   71(1)(20663)(20664)(20671)(20670)                   Aqwa Elem No: 4586
     3QPPL DIFF   71(1)(20664)(20659)(20665)(20671)                   Aqwa Elem No: 4587
     3QPPL DIFF   71(1)(20675)(20676)(20678)(20677)                   Aqwa Elem No: 4588
     3QPPL DIFF   71(1)(20677)(20678)(20680)(20679)                   Aqwa Elem No: 4589
     3QPPL DIFF   71(1)(20679)(20680)(20682)(20681)                   Aqwa Elem No: 4590
     3QPPL DIFF   71(1)(20683)(20675)(20677)(20684)                   Aqwa Elem No: 4591
     3QPPL DIFF   71(1)(20684)(20677)(20679)(20685)                   Aqwa Elem No: 4592
     3QPPL DIFF   71(1)(20685)(20679)(20681)(20686)                   Aqwa Elem No: 4593
     3QPPL DIFF   71(1)(20687)(20688)(20690)(20689)                   Aqwa Elem No: 4594
     3QPPL DIFF   71(1)(20688)(20691)(20692)(20690)                   Aqwa Elem No: 4595
     3QPPL DIFF   71(1)(20691)(20693)(20694)(20692)                   Aqwa Elem No: 4596
     3QPPL DIFF   71(1)(20695)(20696)(20698)(20697)                   Aqwa Elem No: 4597
     3QPPL DIFF   71(1)(20696)(20699)(20700)(20698)                   Aqwa Elem No: 4598
     3QPPL DIFF   71(1)(20699)(20701)(20702)(20700)                   Aqwa Elem No: 4599
     3QPPL DIFF   71(1)(20703)(20704)(20688)(20687)                   Aqwa Elem No: 4600
     3QPPL DIFF   71(1)(20704)(20705)(20691)(20688)                   Aqwa Elem No: 4601
     3QPPL DIFF   71(1)(20705)(20706)(20693)(20691)                   Aqwa Elem No: 4602
     3QPPL DIFF   71(1)(20707)(20708)(20709)(20701)                   Aqwa Elem No: 4603
     3QPPL DIFF   71(1)(20708)(20710)(20711)(20709)                   Aqwa Elem No: 4604
     3QPPL DIFF   71(1)(20710)(20703)(20687)(20711)                   Aqwa Elem No: 4605
     3QPPL DIFF   71(1)(20712)(20713)(20696)(20695)                   Aqwa Elem No: 4606
     3QPPL DIFF   71(1)(20713)(20714)(20699)(20696)                   Aqwa Elem No: 4607
     3QPPL DIFF   71(1)(20714)(20707)(20701)(20699)                   Aqwa Elem No: 4608
     3QPPL DIFF   71(1)(20701)(20709)(20715)(20702)                   Aqwa Elem No: 4609
     3QPPL DIFF   71(1)(20709)(20711)(20716)(20715)                   Aqwa Elem No: 4610
     3QPPL DIFF   71(1)(20711)(20687)(20689)(20716)                   Aqwa Elem No: 4611
     3QPPL DIFF   71(1)(20717)(20718)(20720)(20719)                   Aqwa Elem No: 4612
     3QPPL DIFF   71(1)(20719)(20720)(20722)(20721)                   Aqwa Elem No: 4613
     3QPPL DIFF   71(1)(20718)(20723)(20724)(20720)                   Aqwa Elem No: 4614
     3QPPL DIFF   71(1)(20720)(20724)(20693)(20722)                   Aqwa Elem No: 4615
     3QPPL DIFF   71(1)(20721)(20722)(20726)(20725)                   Aqwa Elem No: 4616
     3QPPL DIFF   71(1)(20725)(20726)(20728)(20727)                   Aqwa Elem No: 4617
     3QPPL DIFF   71(1)(20722)(20693)(20729)(20726)                   Aqwa Elem No: 4618
     3QPPL DIFF   71(1)(20726)(20729)(20730)(20728)                   Aqwa Elem No: 4619
     3QPPL DIFF   71(1)(20731)(20732)(20713)(20712)                   Aqwa Elem No: 4620
     3QPPL DIFF   71(1)(20732)(20733)(20714)(20713)                   Aqwa Elem No: 4621
     3QPPL DIFF   71(1)(20733)(20734)(20707)(20714)                   Aqwa Elem No: 4622
     3QPPL DIFF   71(1)(20734)(20735)(20708)(20707)                   Aqwa Elem No: 4623
     3QPPL DIFF   71(1)(20735)(20736)(20710)(20708)                   Aqwa Elem No: 4624
     3QPPL DIFF   71(1)(20736)(20737)(20703)(20710)                   Aqwa Elem No: 4625
     3QPPL DIFF   71(1)(20737)(20738)(20704)(20703)                   Aqwa Elem No: 4626
     3QPPL DIFF   71(1)(20738)(20739)(20705)(20704)                   Aqwa Elem No: 4627
     3QPPL DIFF   71(1)(20739)(20740)(20706)(20705)                   Aqwa Elem No: 4628
     3QPPL DIFF   71(1)(20741)(20742)(20744)(20743)                   Aqwa Elem No: 4629
     3QPPL DIFF   71(1)(20742)(20745)(20746)(20744)                   Aqwa Elem No: 4630
     3QPPL DIFF   71(1)(20745)(20676)(20747)(20746)                   Aqwa Elem No: 4631
     3QPPL DIFF   71(1)(20748)(20749)(20751)(20750)                   Aqwa Elem No: 4632
     3QPPL DIFF   71(1)(20749)(20752)(20753)(20751)                   Aqwa Elem No: 4633
     3QPPL DIFF   71(1)(20752)(20741)(20743)(20753)                   Aqwa Elem No: 4634
     3QPPL DIFF   71(1)(20754)(20755)(20757)(20756)                   Aqwa Elem No: 4635
     3QPPL DIFF   71(1)(20755)(20758)(20759)(20757)                   Aqwa Elem No: 4636
     3QPPL DIFF   71(1)(20758)(20748)(20750)(20759)                   Aqwa Elem No: 4637
     3QPPL DIFF   71(1)(20756)(20757)(20732)(20731)                   Aqwa Elem No: 4638
     3QPPL DIFF   71(1)(20757)(20759)(20733)(20732)                   Aqwa Elem No: 4639
     3QPPL DIFF   71(1)(20759)(20750)(20734)(20733)                   Aqwa Elem No: 4640
     3QPPL DIFF   71(1)(20750)(20751)(20735)(20734)                   Aqwa Elem No: 4641
     3QPPL DIFF   71(1)(20751)(20753)(20736)(20735)                   Aqwa Elem No: 4642
     3QPPL DIFF   71(1)(20753)(20743)(20737)(20736)                   Aqwa Elem No: 4643
     3QPPL DIFF   71(1)(20743)(20744)(20738)(20737)                   Aqwa Elem No: 4644
     3QPPL DIFF   71(1)(20744)(20746)(20739)(20738)                   Aqwa Elem No: 4645
     3QPPL DIFF   71(1)(20746)(20747)(20740)(20739)                   Aqwa Elem No: 4646
     3QPPL DIFF   71(1)(20760)(20761)(20763)(20762)                   Aqwa Elem No: 4647
     3QPPL DIFF   71(1)(20761)(20764)(20765)(20763)                   Aqwa Elem No: 4648
     3QPPL DIFF   71(1)(20764)(20766)(20767)(20765)                   Aqwa Elem No: 4649
     3QPPL DIFF   71(1)(20768)(20769)(20771)(20770)                   Aqwa Elem No: 4650
     3QPPL DIFF   71(1)(20769)(20772)(20773)(20771)                   Aqwa Elem No: 4651
     3QPPL DIFF   71(1)(20772)(20760)(20762)(20773)                   Aqwa Elem No: 4652
     3QPPL DIFF   71(1)(20774)(20775)(20777)(20776)                   Aqwa Elem No: 4653
     3QPPL DIFF   71(1)(20775)(20778)(20779)(20777)                   Aqwa Elem No: 4654
     3QPPL DIFF   71(1)(20778)(20768)(20770)(20779)                   Aqwa Elem No: 4655
     3QPPL DIFF   71(1)(20770)(20771)(20749)(20748)                   Aqwa Elem No: 4656
     3QPPL DIFF   71(1)(20771)(20773)(20752)(20749)                   Aqwa Elem No: 4657
     3QPPL DIFF   71(1)(20773)(20762)(20741)(20752)                   Aqwa Elem No: 4658
     3QPPL DIFF   71(1)(20776)(20777)(20755)(20754)                   Aqwa Elem No: 4659
     3QPPL DIFF   71(1)(20777)(20779)(20758)(20755)                   Aqwa Elem No: 4660
     3QPPL DIFF   71(1)(20779)(20770)(20748)(20758)                   Aqwa Elem No: 4661
     3QPPL DIFF   71(1)(20762)(20763)(20742)(20741)                   Aqwa Elem No: 4662
     3QPPL DIFF   71(1)(20763)(20765)(20745)(20742)                   Aqwa Elem No: 4663
     3QPPL DIFF   71(1)(20765)(20767)(20676)(20745)                   Aqwa Elem No: 4664
     3QPPL DIFF   71(1)(20689)(20690)(20761)(20760)                   Aqwa Elem No: 4665
     3QPPL DIFF   71(1)(20690)(20692)(20764)(20761)                   Aqwa Elem No: 4666
