     2QPPL DIFF   21(1)( 9048)( 9047)( 8943)( 8942)                   Aqwa Elem No:  868
     2QPPL DIFF   21(1)( 9047)( 9046)( 8944)( 8943)                   Aqwa Elem No:  869
     2QPPL DIFF   21(1)( 9046)( 9045)( 8945)( 8944)                   Aqwa Elem No:  870
     2QPPL DIFF   21(1)( 9045)( 9044)( 8946)( 8945)                   Aqwa Elem No:  871
     2QPPL DIFF   21(1)( 9044)( 9043)( 8947)( 8946)                   Aqwa Elem No:  872
     2QPPL DIFF   21(1)( 9043)( 9042)( 8948)( 8947)                   Aqwa Elem No:  873
     2QPPL DIFF   21(1)( 9042)( 9041)( 8949)( 8948)                   Aqwa Elem No:  874
     2QPPL DIFF   21(1)( 9041)( 9040)( 8950)( 8949)                   Aqwa Elem No:  875
     2QPPL DIFF   21(1)( 9040)( 9039)( 8951)( 8950)                   Aqwa Elem No:  876
     2QPPL DIFF   21(1)( 9039)( 9038)( 8952)( 8951)                   Aqwa Elem No:  877
     2QPPL DIFF   21(1)( 9038)( 9037)( 8953)( 8952)                   Aqwa Elem No:  878
     2QPPL DIFF   21(1)( 9037)( 9036)( 8954)( 8953)                   Aqwa Elem No:  879
     2QPPL DIFF   21(1)( 9036)( 9035)( 8955)( 8954)                   Aqwa Elem No:  880
     2QPPL DIFF   21(1)( 9035)( 9034)( 8956)( 8955)                   Aqwa Elem No:  881
     2QPPL DIFF   21(1)( 9034)( 9033)( 8957)( 8956)                   Aqwa Elem No:  882
     2QPPL DIFF   21(1)( 9033)( 9032)( 8958)( 8957)                   Aqwa Elem No:  883
     2QPPL DIFF   21(1)( 9032)( 9031)( 8959)( 8958)                   Aqwa Elem No:  884
     2QPPL DIFF   21(1)( 9031)( 9030)( 8960)( 8959)                   Aqwa Elem No:  885
     2QPPL DIFF   21(1)( 9030)( 9029)( 8961)( 8960)                   Aqwa Elem No:  886
     2QPPL DIFF   21(1)( 9029)( 9028)( 8962)( 8961)                   Aqwa Elem No:  887
     2QPPL DIFF   21(1)( 9028)( 9027)( 8963)( 8962)                   Aqwa Elem No:  888
     2QPPL DIFF   21(1)( 9027)( 9026)( 8964)( 8963)                   Aqwa Elem No:  889
     2QPPL DIFF   21(1)( 9026)( 9025)( 8965)( 8964)                   Aqwa Elem No:  890
     2QPPL DIFF   21(1)( 9025)( 9024)( 8966)( 8965)                   Aqwa Elem No:  891
     2QPPL DIFF   21(1)( 9024)( 9023)( 8967)( 8966)                   Aqwa Elem No:  892
     2QPPL DIFF   21(1)( 9023)( 9022)( 8968)( 8967)                   Aqwa Elem No:  893
     2QPPL DIFF   21(1)( 9022)( 9021)( 8969)( 8968)                   Aqwa Elem No:  894
     2QPPL DIFF   21(1)( 9021)( 9020)( 8970)( 8969)                   Aqwa Elem No:  895
     2QPPL DIFF   21(1)( 9020)( 9019)( 8971)( 8970)                   Aqwa Elem No:  896
     2QPPL DIFF   21(1)( 9019)( 9018)( 8972)( 8971)                   Aqwa Elem No:  897
     2QPPL DIFF   21(1)( 9018)( 9017)( 8973)( 8972)                   Aqwa Elem No:  898
     2QPPL DIFF   21(1)( 9017)( 9016)( 8974)( 8973)                   Aqwa Elem No:  899
     2QPPL DIFF   21(1)( 9016)( 8976)( 8895)( 8974)                   Aqwa Elem No:  900
     2QPPL DIFF   21(1)( 8897)( 8895)( 8976)( 9015)                   Aqwa Elem No:  901
     2QPPL DIFF   21(1)( 9015)( 9014)( 8898)( 8897)                   Aqwa Elem No:  902
     2QPPL DIFF   21(1)( 9014)( 9013)( 8899)( 8898)                   Aqwa Elem No:  903
     2QPPL DIFF   21(1)( 9013)( 9012)( 8900)( 8899)                   Aqwa Elem No:  904
     2QPPL DIFF   21(1)( 9012)( 9011)( 8901)( 8900)                   Aqwa Elem No:  905
     2QPPL DIFF   21(1)( 9011)( 9010)( 8902)( 8901)                   Aqwa Elem No:  906
     2QPPL DIFF   21(1)( 9010)( 9009)( 8903)( 8902)                   Aqwa Elem No:  907
     2QPPL DIFF   21(1)( 9009)( 9008)( 8904)( 8903)                   Aqwa Elem No:  908
     2QPPL DIFF   21(1)( 9008)( 9007)( 8905)( 8904)                   Aqwa Elem No:  909
     2QPPL DIFF   21(1)( 9007)( 9006)( 8906)( 8905)                   Aqwa Elem No:  910
     2QPPL DIFF   21(1)( 9006)( 9005)( 8907)( 8906)                   Aqwa Elem No:  911
     2QPPL DIFF   21(1)( 9005)( 9004)( 8908)( 8907)                   Aqwa Elem No:  912
     2QPPL DIFF   21(1)( 9004)( 9003)( 8909)( 8908)                   Aqwa Elem No:  913
     2QPPL DIFF   21(1)( 9003)( 9002)( 8910)( 8909)                   Aqwa Elem No:  914
     2QPPL DIFF   21(1)( 9002)( 9001)( 8911)( 8910)                   Aqwa Elem No:  915
     2QPPL DIFF   21(1)( 9001)( 9000)( 8912)( 8911)                   Aqwa Elem No:  916
     2QPPL DIFF   21(1)( 9000)( 8999)( 8913)( 8912)                   Aqwa Elem No:  917
     2QPPL DIFF   21(1)( 8999)( 8998)( 8914)( 8913)                   Aqwa Elem No:  918
     2QPPL DIFF   21(1)( 8998)( 8997)( 8915)( 8914)                   Aqwa Elem No:  919
     2QPPL DIFF   21(1)( 8997)( 8996)( 8916)( 8915)                   Aqwa Elem No:  920
     2QPPL DIFF   21(1)( 8996)( 8995)( 8917)( 8916)                   Aqwa Elem No:  921
     2QPPL DIFF   21(1)( 8995)( 8994)( 8918)( 8917)                   Aqwa Elem No:  922
     2QPPL DIFF   21(1)( 8994)( 8993)( 8919)( 8918)                   Aqwa Elem No:  923
     2QPPL DIFF   21(1)( 8993)( 8992)( 8920)( 8919)                   Aqwa Elem No:  924
     2QPPL DIFF   21(1)( 8992)( 8991)( 8921)( 8920)                   Aqwa Elem No:  925
     2QPPL DIFF   21(1)( 8991)( 8990)( 8922)( 8921)                   Aqwa Elem No:  926
     2QPPL DIFF   21(1)( 8990)( 8989)( 8923)( 8922)                   Aqwa Elem No:  927
     2QPPL DIFF   21(1)( 8989)( 8988)( 8924)( 8923)                   Aqwa Elem No:  928
     2QPPL DIFF   21(1)( 8988)( 8987)( 8925)( 8924)                   Aqwa Elem No:  929
     2QPPL DIFF   21(1)( 8987)( 8986)( 8926)( 8925)                   Aqwa Elem No:  930
     2QPPL DIFF   21(1)( 8986)( 8985)( 8927)( 8926)                   Aqwa Elem No:  931
     2QPPL DIFF   21(1)( 8985)( 8984)( 8928)( 8927)                   Aqwa Elem No:  932
     2QPPL DIFF   21(1)( 8984)( 8983)( 8929)( 8928)                   Aqwa Elem No:  933
     2QPPL DIFF   21(1)( 8983)( 8982)( 8930)( 8929)                   Aqwa Elem No:  934
     2QPPL DIFF   21(1)( 8982)( 8981)( 8931)( 8930)                   Aqwa Elem No:  935
     2QPPL DIFF   21(1)( 8981)( 8980)( 8932)( 8931)                   Aqwa Elem No:  936
     2QPPL DIFF   21(1)( 8980)( 8979)( 8933)( 8932)                   Aqwa Elem No:  937
     2QPPL DIFF   21(1)( 8979)( 8978)( 8934)( 8933)                   Aqwa Elem No:  938
     2QPPL DIFF   21(1)( 8978)( 8977)( 8935)( 8934)                   Aqwa Elem No:  939
     2QPPL DIFF   21(1)( 8977)( 8975)( 8896)( 8935)                   Aqwa Elem No:  940
     2QPPL DIFF   21(1)(10617)(10628)(10692)(10691)                   Aqwa Elem No:  941
     2QPPL DIFF   21(1)(10627)(10617)(10690)(10689)                   Aqwa Elem No:  942
     2QPPL DIFF   21(1)(10599)(10721)(10547)(10546)                   Aqwa Elem No:  943
     2QPPL DIFF   21(1)(10599)(10546)(10712)(10630)                   Aqwa Elem No:  944
     2QPPL DIFF   21(1)(10546)(10676)(10675)(10712)                   Aqwa Elem No:  945
     2QPPL DIFF   21(1)(10547)(10677)(10676)(10546)                   Aqwa Elem No:  946
     2QPPL DIFF   21(1)(10547)(10721)(10678)(10677)                   Aqwa Elem No:  947
     2QPPL DIFF   21(1)(10620)(10619)(10708)(10548)                   Aqwa Elem No:  948
     2QPPL DIFF   21(1)(10730)(10621)(10620)(10548)                   Aqwa Elem No:  949
     2QPPL DIFF   21(1)(10599)(10730)(10548)(10721)                   Aqwa Elem No:  950
     2QPPL DIFF   21(1)(10721)(10548)(10708)(10678)                   Aqwa Elem No:  951
     2QPPL DIFF   21(1)(10624)(10623)(10622)(10549)                   Aqwa Elem No:  952
     2QPPL DIFF   21(1)(10587)(10625)(10624)(10549)                   Aqwa Elem No:  953
     2QPPL DIFF   21(1)(10587)(10549)(10622)(10621)                   Aqwa Elem No:  954
     2QPPL DIFF   21(1)(10701)(10564)(10551)(10723)                   Aqwa Elem No:  955
     2QPPL DIFF   21(1)(10564)(10706)(10552)(10551)                   Aqwa Elem No:  956
     2QPPL DIFF   21(1)(10706)(10565)(10553)(10552)                   Aqwa Elem No:  957
     2QPPL DIFF   21(1)(10565)(10702)(10554)(10553)                   Aqwa Elem No:  958
     2QPPL DIFF   21(1)(10702)(10566)(10555)(10554)                   Aqwa Elem No:  959
     2QPPL DIFF   21(1)(10566)(10705)(10556)(10555)                   Aqwa Elem No:  960
     2QPPL DIFF   21(1)(10705)(10567)(10557)(10556)                   Aqwa Elem No:  961
     2QPPL DIFF   21(1)(10567)(10703)(10724)(10557)                   Aqwa Elem No:  962
     2QPPL DIFF   21(1)(10703)(10568)(10558)(10724)                   Aqwa Elem No:  963
     2QPPL DIFF   21(1)(10568)(10570)(10559)(10558)                   Aqwa Elem No:  964
     2QPPL DIFF   21(1)(10570)(10569)(10732)(10559)                   Aqwa Elem No:  965
     2QPPL DIFF   21(1)(10732)(10585)(10584)(10559)                   Aqwa Elem No:  966
     2QPPL DIFF   21(1)(10732)(10560)(10716)(10585)                   Aqwa Elem No:  967
     2QPPL DIFF   21(1)(10732)(10569)(10572)(10560)                   Aqwa Elem No:  968
     2QPPL DIFF   21(1)(10550)(10561)(10563)(10701)                   Aqwa Elem No:  969
     2QPPL DIFF   21(1)(10550)(10573)(10704)(10561)                   Aqwa Elem No:  970
     2QPPL DIFF   21(1)(10551)(10575)(10574)(10723)                   Aqwa Elem No:  971
     2QPPL DIFF   21(1)(10723)(10574)(10573)(10550)                   Aqwa Elem No:  972
     2QPPL DIFF   21(1)(10553)(10577)(10576)(10552)                   Aqwa Elem No:  973
     2QPPL DIFF   21(1)(10552)(10576)(10575)(10551)                   Aqwa Elem No:  974
     2QPPL DIFF   21(1)(10555)(10579)(10578)(10554)                   Aqwa Elem No:  975
     2QPPL DIFF   21(1)(10554)(10578)(10577)(10553)                   Aqwa Elem No:  976
     2QPPL DIFF   21(1)(10557)(10581)(10580)(10556)                   Aqwa Elem No:  977
     2QPPL DIFF   21(1)(10556)(10580)(10579)(10555)                   Aqwa Elem No:  978
     2QPPL DIFF   21(1)(10558)(10583)(10582)(10724)                   Aqwa Elem No:  979
     2QPPL DIFF   21(1)(10724)(10582)(10581)(10557)                   Aqwa Elem No:  980
     2QPPL DIFF   21(1)(10559)(10584)(10583)(10558)                   Aqwa Elem No:  981
     2QPPL DIFF   21(1)(10560)(10562)(10698)(10716)                   Aqwa Elem No:  982
     2QPPL DIFF   21(1)(10560)(10572)(10571)(10562)                   Aqwa Elem No:  983
     2QPPL DIFF   21(1)(10704)(10586)(10563)(10561)                   Aqwa Elem No:  984
     2QPPL DIFF   21(1)(10573)(10713)(10714)(10704)                   Aqwa Elem No:  985
     2QPPL DIFF   21(1)(10562)(10731)(10697)(10698)                   Aqwa Elem No:  986
     2QPPL DIFF   21(1)(10562)(10571)(10715)(10731)                   Aqwa Elem No:  987
     2QPPL DIFF   21(1)(10714)(10730)(10586)(10704)                   Aqwa Elem No:  988
     2QPPL DIFF   21(1)(10563)(10589)(10727)(10701)                   Aqwa Elem No:  989
     2QPPL DIFF   21(1)(10586)(10590)(10589)(10563)                   Aqwa Elem No:  990
     2QPPL DIFF   21(1)(10698)(10616)(10615)(10716)                   Aqwa Elem No:  991
     2QPPL DIFF   21(1)(10697)(10700)(10616)(10698)                   Aqwa Elem No:  992
     2QPPL DIFF   21(1)(10715)(10726)(10600)(10731)                   Aqwa Elem No:  993
     2QPPL DIFF   21(1)(10600)(10722)(10697)(10731)                   Aqwa Elem No:  994
     2QPPL DIFF   21(1)(10714)(10713)(10588)(10587)                   Aqwa Elem No:  995
     2QPPL DIFF   21(1)(10587)(10621)(10730)(10714)                   Aqwa Elem No:  996
     2QPPL DIFF   21(1)(10564)(10591)(10717)(10706)                   Aqwa Elem No:  997
     2QPPL DIFF   21(1)(10701)(10727)(10591)(10564)                   Aqwa Elem No:  998
     2QPPL DIFF   21(1)(10565)(10592)(10728)(10702)                   Aqwa Elem No:  999
     2QPPL DIFF   21(1)(10706)(10717)(10592)(10565)                   Aqwa Elem No: 1000
     2QPPL DIFF   21(1)(10566)(10725)(10718)(10705)                   Aqwa Elem No: 1001
     2QPPL DIFF   21(1)(10702)(10728)(10725)(10566)                   Aqwa Elem No: 1002
     2QPPL DIFF   21(1)(10567)(10593)(10729)(10703)                   Aqwa Elem No: 1003
     2QPPL DIFF   21(1)(10705)(10718)(10593)(10567)                   Aqwa Elem No: 1004
     2QPPL DIFF   21(1)(10568)(10594)(10596)(10570)                   Aqwa Elem No: 1005
     2QPPL DIFF   21(1)(10703)(10729)(10594)(10568)                   Aqwa Elem No: 1006
     2QPPL DIFF   21(1)(10569)(10595)(10598)(10572)                   Aqwa Elem No: 1007
     2QPPL DIFF   21(1)(10570)(10596)(10595)(10569)                   Aqwa Elem No: 1008
     2QPPL DIFF   21(1)(10571)(10597)(10719)(10715)                   Aqwa Elem No: 1009
     2QPPL DIFF   21(1)(10572)(10598)(10597)(10571)                   Aqwa Elem No: 1010
     2QPPL DIFF   21(1)(10573)(10602)(10707)(10713)                   Aqwa Elem No: 1011
     2QPPL DIFF   21(1)(10575)(10604)(10603)(10574)                   Aqwa Elem No: 1012
     2QPPL DIFF   21(1)(10574)(10603)(10602)(10573)                   Aqwa Elem No: 1013
     2QPPL DIFF   21(1)(10577)(10606)(10605)(10576)                   Aqwa Elem No: 1014
     2QPPL DIFF   21(1)(10576)(10605)(10604)(10575)                   Aqwa Elem No: 1015
     2QPPL DIFF   21(1)(10579)(10608)(10607)(10578)                   Aqwa Elem No: 1016
     2QPPL DIFF   21(1)(10578)(10607)(10606)(10577)                   Aqwa Elem No: 1017
     2QPPL DIFF   21(1)(10581)(10610)(10609)(10580)                   Aqwa Elem No: 1018
     2QPPL DIFF   21(1)(10580)(10609)(10608)(10579)                   Aqwa Elem No: 1019
     2QPPL DIFF   21(1)(10583)(10612)(10611)(10582)                   Aqwa Elem No: 1020
     2QPPL DIFF   21(1)(10582)(10611)(10610)(10581)                   Aqwa Elem No: 1021
     2QPPL DIFF   21(1)(10585)(10614)(10613)(10584)                   Aqwa Elem No: 1022
     2QPPL DIFF   21(1)(10584)(10613)(10612)(10583)                   Aqwa Elem No: 1023
     2QPPL DIFF   21(1)(10716)(10615)(10614)(10585)                   Aqwa Elem No: 1024
     2QPPL DIFF   21(1)(10730)(10599)(10590)(10586)                   Aqwa Elem No: 1025
     2QPPL DIFF   21(1)(10713)(10707)(10601)(10588)                   Aqwa Elem No: 1026
     2QPPL DIFF   21(1)(10719)(10696)(10726)(10715)                   Aqwa Elem No: 1027
     2QPPL DIFF   21(1)(10722)(10629)(10700)(10697)                   Aqwa Elem No: 1028
     2QPPL DIFF   21(1)(10588)(10626)(10625)(10587)                   Aqwa Elem No: 1029
     2QPPL DIFF   21(1)(10601)(10627)(10626)(10588)                   Aqwa Elem No: 1030
     2QPPL DIFF   21(1)(10589)(10632)(10633)(10727)                   Aqwa Elem No: 1031
     2QPPL DIFF   21(1)(10599)(10630)(10631)(10590)                   Aqwa Elem No: 1032
     2QPPL DIFF   21(1)(10590)(10631)(10632)(10589)                   Aqwa Elem No: 1033
     2QPPL DIFF   21(1)(10591)(10634)(10635)(10717)                   Aqwa Elem No: 1034
     2QPPL DIFF   21(1)(10727)(10633)(10634)(10591)                   Aqwa Elem No: 1035
     2QPPL DIFF   21(1)(10592)(10636)(10637)(10728)                   Aqwa Elem No: 1036
     2QPPL DIFF   21(1)(10717)(10635)(10636)(10592)                   Aqwa Elem No: 1037
     2QPPL DIFF   21(1)(10725)(10638)(10639)(10718)                   Aqwa Elem No: 1038
     2QPPL DIFF   21(1)(10728)(10637)(10638)(10725)                   Aqwa Elem No: 1039
     2QPPL DIFF   21(1)(10593)(10640)(10641)(10729)                   Aqwa Elem No: 1040
     2QPPL DIFF   21(1)(10718)(10639)(10640)(10593)                   Aqwa Elem No: 1041
     2QPPL DIFF   21(1)(10594)(10642)(10643)(10596)                   Aqwa Elem No: 1042
     2QPPL DIFF   21(1)(10729)(10641)(10642)(10594)                   Aqwa Elem No: 1043
     2QPPL DIFF   21(1)(10595)(10710)(10720)(10598)                   Aqwa Elem No: 1044
     2QPPL DIFF   21(1)(10596)(10643)(10710)(10595)                   Aqwa Elem No: 1045
     2QPPL DIFF   21(1)(10597)(10709)(10644)(10719)                   Aqwa Elem No: 1046
     2QPPL DIFF   21(1)(10598)(10720)(10709)(10597)                   Aqwa Elem No: 1047
     2QPPL DIFF   21(1)(10719)(10644)(10645)(10696)                   Aqwa Elem No: 1048
     2QPPL DIFF   21(1)(10600)(10648)(10647)(10722)                   Aqwa Elem No: 1049
     2QPPL DIFF   21(1)(10696)(10650)(10649)(10726)                   Aqwa Elem No: 1050
     2QPPL DIFF   21(1)(10726)(10649)(10648)(10600)                   Aqwa Elem No: 1051
     2QPPL DIFF   21(1)(10601)(10653)(10617)(10627)                   Aqwa Elem No: 1052
     2QPPL DIFF   21(1)(10602)(10655)(10654)(10707)                   Aqwa Elem No: 1053
     2QPPL DIFF   21(1)(10707)(10654)(10653)(10601)                   Aqwa Elem No: 1054
     2QPPL DIFF   21(1)(10604)(10657)(10656)(10603)                   Aqwa Elem No: 1055
     2QPPL DIFF   21(1)(10603)(10656)(10655)(10602)                   Aqwa Elem No: 1056
     2QPPL DIFF   21(1)(10606)(10659)(10658)(10605)                   Aqwa Elem No: 1057
     2QPPL DIFF   21(1)(10605)(10658)(10657)(10604)                   Aqwa Elem No: 1058
     2QPPL DIFF   21(1)(10608)(10661)(10660)(10607)                   Aqwa Elem No: 1059
     2QPPL DIFF   21(1)(10607)(10660)(10659)(10606)                   Aqwa Elem No: 1060
     2QPPL DIFF   21(1)(10610)(10663)(10662)(10609)                   Aqwa Elem No: 1061
     2QPPL DIFF   21(1)(10609)(10662)(10661)(10608)                   Aqwa Elem No: 1062
     2QPPL DIFF   21(1)(10612)(10665)(10664)(10611)                   Aqwa Elem No: 1063
     2QPPL DIFF   21(1)(10611)(10664)(10663)(10610)                   Aqwa Elem No: 1064
     2QPPL DIFF   21(1)(10614)(10667)(10666)(10613)                   Aqwa Elem No: 1065
     2QPPL DIFF   21(1)(10613)(10666)(10665)(10612)                   Aqwa Elem No: 1066
     2QPPL DIFF   21(1)(10616)(10669)(10668)(10615)                   Aqwa Elem No: 1067
     2QPPL DIFF   21(1)(10615)(10668)(10667)(10614)                   Aqwa Elem No: 1068
     2QPPL DIFF   21(1)(10722)(10647)(10646)(10629)                   Aqwa Elem No: 1069
     2QPPL DIFF   21(1)(10629)(10671)(10670)(10700)                   Aqwa Elem No: 1070
     2QPPL DIFF   21(1)(10700)(10670)(10669)(10616)                   Aqwa Elem No: 1071
     2QPPL DIFF   21(1)(10653)(10652)(10628)(10617)                   Aqwa Elem No: 1072
     2QPPL DIFF   21(1)(10679)(10708)(10619)(10618)                   Aqwa Elem No: 1073
     2QPPL DIFF   21(1)(10620)(10682)(10681)(10619)                   Aqwa Elem No: 1074
     2QPPL DIFF   21(1)(10619)(10681)(10680)(10618)                   Aqwa Elem No: 1075
