     2QPPL        60(1)(12178)(12179)(12195)(12194)                   Aqwa Elem No: 3658
     2QPPL        60(1)(12179)(12180)(12196)(12195)                   Aqwa Elem No: 3659
     2QPPL        60(1)(12180)(12181)(12197)(12196)                   Aqwa Elem No: 3660
     2QPPL        60(1)(12181)(12182)(12198)(12197)                   Aqwa Elem No: 3661
     2QPPL        60(1)(12182)(12183)(12199)(12198)                   Aqwa Elem No: 3662
     2QPPL        60(1)(12183)(12184)(12200)(12199)                   Aqwa Elem No: 3663
     2QPPL        60(1)(12184)(12185)(12201)(12200)                   Aqwa Elem No: 3664
     2QPPL        60(1)(12185)(12186)(12202)(12201)                   Aqwa Elem No: 3665
     2QPPL        60(1)(12186)(12187)(12203)(12202)                   Aqwa Elem No: 3666
     2QPPL        60(1)(12187)(12188)(12204)(12203)                   Aqwa Elem No: 3667
     2QPPL        60(1)(12188)(12189)(12205)(12204)                   Aqwa Elem No: 3668
     2QPPL        60(1)(12189)(12190)(12206)(12205)                   Aqwa Elem No: 3669
     2QPPL        60(1)(12190)(12191)(12207)(12206)                   Aqwa Elem No: 3670
     2QPPL        60(1)(12191)(12192)(12208)(12207)                   Aqwa Elem No: 3671
     2QPPL        60(1)(12192)(12193)(12209)(12208)                   Aqwa Elem No: 3672
     2QPPL        60(1)(12193)(11263)(11265)(12209)                   Aqwa Elem No: 3673
     2QPPL        60(1)( 9177)(12194)(12210)( 9183)                   Aqwa Elem No: 3674
     2QPPL        60(1)(12194)(12195)(12211)(12210)                   Aqwa Elem No: 3675
     2QPPL        60(1)(12195)(12196)(12212)(12211)                   Aqwa Elem No: 3676
     2QPPL        60(1)(12196)(12197)(12213)(12212)                   Aqwa Elem No: 3677
     2QPPL        60(1)(12197)(12198)(12214)(12213)                   Aqwa Elem No: 3678
     2QPPL        60(1)(12198)(12199)(12215)(12214)                   Aqwa Elem No: 3679
     2QPPL        60(1)(12199)(12200)(12216)(12215)                   Aqwa Elem No: 3680
     2QPPL        60(1)(12200)(12201)(12217)(12216)                   Aqwa Elem No: 3681
     2QPPL        60(1)(12201)(12202)(12218)(12217)                   Aqwa Elem No: 3682
     2QPPL        60(1)(12202)(12203)(12219)(12218)                   Aqwa Elem No: 3683
     2QPPL        60(1)(12203)(12204)(12220)(12219)                   Aqwa Elem No: 3684
     2QPPL        60(1)(12204)(12205)(12221)(12220)                   Aqwa Elem No: 3685
     2QPPL        60(1)(12205)(12206)(12222)(12221)                   Aqwa Elem No: 3686
     2QPPL        60(1)(12206)(12207)(12223)(12222)                   Aqwa Elem No: 3687
     2QPPL        60(1)(12207)(12208)(12224)(12223)                   Aqwa Elem No: 3688
     2QPPL        60(1)(12208)(12209)(12225)(12224)                   Aqwa Elem No: 3689
     2QPPL        60(1)(12209)(11265)(11267)(12225)                   Aqwa Elem No: 3690
     2QPPL        60(1)( 9183)(12210)(12226)( 9189)                   Aqwa Elem No: 3691
     2QPPL        60(1)(12210)(12211)(12227)(12226)                   Aqwa Elem No: 3692
     2QPPL        60(1)(12211)(12212)(12228)(12227)                   Aqwa Elem No: 3693
     2QPPL        60(1)(12212)(12213)(12229)(12228)                   Aqwa Elem No: 3694
     2QPPL        60(1)(12213)(12214)(12230)(12229)                   Aqwa Elem No: 3695
     2QPPL        60(1)(12214)(12215)(12231)(12230)                   Aqwa Elem No: 3696
     2QPPL        60(1)(12215)(12216)(12232)(12231)                   Aqwa Elem No: 3697
     2QPPL        60(1)(12216)(12217)(12233)(12232)                   Aqwa Elem No: 3698
     2QPPL        60(1)(12217)(12218)(12234)(12233)                   Aqwa Elem No: 3699
     2QPPL        60(1)(12218)(12219)(12235)(12234)                   Aqwa Elem No: 3700
     2QPPL        60(1)(12219)(12220)(12236)(12235)                   Aqwa Elem No: 3701
     2QPPL        60(1)(12220)(12221)(12237)(12236)                   Aqwa Elem No: 3702
     2QPPL        60(1)(12221)(12222)(12238)(12237)                   Aqwa Elem No: 3703
     2QPPL        60(1)(12222)(12223)(12239)(12238)                   Aqwa Elem No: 3704
     2QPPL        60(1)(12223)(12224)(12240)(12239)                   Aqwa Elem No: 3705
     2QPPL        60(1)(12224)(12225)(12241)(12240)                   Aqwa Elem No: 3706
     2QPPL        60(1)(12225)(11267)(11269)(12241)                   Aqwa Elem No: 3707
     2QPPL        60(1)( 9189)(12226)( 6878)( 6877)                   Aqwa Elem No: 3708
     2QPPL        60(1)(12226)(12227)( 6879)( 6878)                   Aqwa Elem No: 3709
     2QPPL        60(1)(12227)(12228)( 6880)( 6879)                   Aqwa Elem No: 3710
     2QPPL        60(1)(12228)(12229)( 6881)( 6880)                   Aqwa Elem No: 3711
     2QPPL        60(1)(12229)(12230)( 6882)( 6881)                   Aqwa Elem No: 3712
     2QPPL        60(1)(12230)(12231)( 6883)( 6882)                   Aqwa Elem No: 3713
     2QPPL        60(1)(12231)(12232)( 6884)( 6883)                   Aqwa Elem No: 3714
     2QPPL        60(1)(12232)(12233)( 6885)( 6884)                   Aqwa Elem No: 3715
     2QPPL        60(1)(12233)(12234)( 6886)( 6885)                   Aqwa Elem No: 3716
     2QPPL        60(1)(12234)(12235)( 6887)( 6886)                   Aqwa Elem No: 3717
     2QPPL        60(1)(12235)(12236)( 6888)( 6887)                   Aqwa Elem No: 3718
     2QPPL        60(1)(12236)(12237)( 6889)( 6888)                   Aqwa Elem No: 3719
     2QPPL        60(1)(12237)(12238)( 6890)( 6889)                   Aqwa Elem No: 3720
     2QPPL        60(1)(12238)(12239)( 6891)( 6890)                   Aqwa Elem No: 3721
     2QPPL        60(1)(12239)(12240)( 6892)( 6891)                   Aqwa Elem No: 3722
     2QPPL        60(1)(12240)(12241)( 6893)( 6892)                   Aqwa Elem No: 3723
     2QPPL        60(1)(12241)(11269)( 6894)( 6893)                   Aqwa Elem No: 3724
     2QPPL        60(1)( 8126)( 8128)(12242)(10217)                   Aqwa Elem No: 3725
     2QPPL        60(1)( 8128)( 8130)(12243)(12242)                   Aqwa Elem No: 3726
     2QPPL        60(1)( 8130)( 8132)(12244)(12243)                   Aqwa Elem No: 3727
     2QPPL        60(1)( 8132)( 8134)(12245)(12244)                   Aqwa Elem No: 3728
     2QPPL        60(1)( 8134)( 8136)(10513)(12245)                   Aqwa Elem No: 3729
     2QPPL        60(1)(10217)(12242)(12246)(10218)                   Aqwa Elem No: 3730
     2QPPL        60(1)(12242)(12243)(12247)(12246)                   Aqwa Elem No: 3731
     2QPPL        60(1)(12243)(12244)(12248)(12247)                   Aqwa Elem No: 3732
     2QPPL        60(1)(12244)(12245)(12249)(12248)                   Aqwa Elem No: 3733
     2QPPL        60(1)(12245)(10513)(10531)(12249)                   Aqwa Elem No: 3734
     2QPPL        60(1)(10218)(12246)(12250)(10219)                   Aqwa Elem No: 3735
     2QPPL        60(1)(12246)(12247)(12251)(12250)                   Aqwa Elem No: 3736
     2QPPL        60(1)(12247)(12248)(12252)(12251)                   Aqwa Elem No: 3737
     2QPPL        60(1)(12248)(12249)(12253)(12252)                   Aqwa Elem No: 3738
     2QPPL        60(1)(12249)(10531)(10549)(12253)                   Aqwa Elem No: 3739
     2QPPL        60(1)(10219)(12250)(12254)(10220)                   Aqwa Elem No: 3740
     2QPPL        60(1)(12250)(12251)(12255)(12254)                   Aqwa Elem No: 3741
     2QPPL        60(1)(12251)(12252)(12256)(12255)                   Aqwa Elem No: 3742
     2QPPL        60(1)(12252)(12253)(12257)(12256)                   Aqwa Elem No: 3743
     2QPPL        60(1)(12253)(10549)(10567)(12257)                   Aqwa Elem No: 3744
     2QPPL        60(1)(10220)(12254)(12258)(10221)                   Aqwa Elem No: 3745
     2QPPL        60(1)(12254)(12255)(12259)(12258)                   Aqwa Elem No: 3746
     2QPPL        60(1)(12255)(12256)(12260)(12259)                   Aqwa Elem No: 3747
     2QPPL        60(1)(12256)(12257)(12261)(12260)                   Aqwa Elem No: 3748
     2QPPL        60(1)(12257)(10567)(10585)(12261)                   Aqwa Elem No: 3749
     2QPPL        60(1)(10221)(12258)(12262)(10222)                   Aqwa Elem No: 3750
     2QPPL        60(1)(12258)(12259)(12263)(12262)                   Aqwa Elem No: 3751
     2QPPL        60(1)(12259)(12260)(12264)(12263)                   Aqwa Elem No: 3752
     2QPPL        60(1)(12260)(12261)(12265)(12264)                   Aqwa Elem No: 3753
     2QPPL        60(1)(12261)(10585)(10603)(12265)                   Aqwa Elem No: 3754
     2QPPL        60(1)(10222)(12262)(12266)(10223)                   Aqwa Elem No: 3755
     2QPPL        60(1)(12262)(12263)(12267)(12266)                   Aqwa Elem No: 3756
     2QPPL        60(1)(12263)(12264)(12268)(12267)                   Aqwa Elem No: 3757
     2QPPL        60(1)(12264)(12265)(12269)(12268)                   Aqwa Elem No: 3758
     2QPPL        60(1)(12265)(10603)(10621)(12269)                   Aqwa Elem No: 3759
     2QPPL        60(1)(10223)(12266)(12270)(10224)                   Aqwa Elem No: 3760
     2QPPL        60(1)(12266)(12267)(12271)(12270)                   Aqwa Elem No: 3761
     2QPPL        60(1)(12267)(12268)(12272)(12271)                   Aqwa Elem No: 3762
     2QPPL        60(1)(12268)(12269)(12273)(12272)                   Aqwa Elem No: 3763
     2QPPL        60(1)(12269)(10621)(10639)(12273)                   Aqwa Elem No: 3764
     2QPPL        60(1)(10224)(12270)(12274)(10225)                   Aqwa Elem No: 3765
     2QPPL        60(1)(12270)(12271)(12275)(12274)                   Aqwa Elem No: 3766
     2QPPL        60(1)(12271)(12272)(12276)(12275)                   Aqwa Elem No: 3767
     2QPPL        60(1)(12272)(12273)(12277)(12276)                   Aqwa Elem No: 3768
     2QPPL        60(1)(12273)(10639)(10657)(12277)                   Aqwa Elem No: 3769
     2QPPL        60(1)(10225)(12274)(12278)(10226)                   Aqwa Elem No: 3770
     2QPPL        60(1)(12274)(12275)(12279)(12278)                   Aqwa Elem No: 3771
     2QPPL        60(1)(12275)(12276)(12280)(12279)                   Aqwa Elem No: 3772
     2QPPL        60(1)(12276)(12277)(12281)(12280)                   Aqwa Elem No: 3773
     2QPPL        60(1)(12277)(10657)(10675)(12281)                   Aqwa Elem No: 3774
     2QPPL        60(1)(10226)(12278)(12282)(10227)                   Aqwa Elem No: 3775
     2QPPL        60(1)(12278)(12279)(12283)(12282)                   Aqwa Elem No: 3776
     2QPPL        60(1)(12279)(12280)(12284)(12283)                   Aqwa Elem No: 3777
     2QPPL        60(1)(12280)(12281)(12285)(12284)                   Aqwa Elem No: 3778
     2QPPL        60(1)(12281)(10675)(10693)(12285)                   Aqwa Elem No: 3779
     2QPPL        60(1)(10227)(12282)(12286)(10228)                   Aqwa Elem No: 3780
     2QPPL        60(1)(12282)(12283)(12287)(12286)                   Aqwa Elem No: 3781
     2QPPL        60(1)(12283)(12284)(12288)(12287)                   Aqwa Elem No: 3782
     2QPPL        60(1)(12284)(12285)(12289)(12288)                   Aqwa Elem No: 3783
     2QPPL        60(1)(12285)(10693)(10711)(12289)                   Aqwa Elem No: 3784
     2QPPL        60(1)(10228)(12286)(12290)(10229)                   Aqwa Elem No: 3785
     2QPPL        60(1)(12286)(12287)(12291)(12290)                   Aqwa Elem No: 3786
     2QPPL        60(1)(12287)(12288)(12292)(12291)                   Aqwa Elem No: 3787
     2QPPL        60(1)(12288)(12289)(12293)(12292)                   Aqwa Elem No: 3788
     2QPPL        60(1)(12289)(10711)(10729)(12293)                   Aqwa Elem No: 3789
     2QPPL        60(1)(10229)(12290)(12294)(10230)                   Aqwa Elem No: 3790
     2QPPL        60(1)(12290)(12291)(12295)(12294)                   Aqwa Elem No: 3791
     2QPPL        60(1)(12291)(12292)(12296)(12295)                   Aqwa Elem No: 3792
     2QPPL        60(1)(12292)(12293)(12297)(12296)                   Aqwa Elem No: 3793
     2QPPL        60(1)(12293)(10729)(10747)(12297)                   Aqwa Elem No: 3794
     2QPPL        60(1)(10230)(12294)(12298)(10231)                   Aqwa Elem No: 3795
     2QPPL        60(1)(12294)(12295)(12299)(12298)                   Aqwa Elem No: 3796
     2QPPL        60(1)(12295)(12296)(12300)(12299)                   Aqwa Elem No: 3797
     2QPPL        60(1)(12296)(12297)(12301)(12300)                   Aqwa Elem No: 3798
     2QPPL        60(1)(12297)(10747)(10765)(12301)                   Aqwa Elem No: 3799
     2QPPL        60(1)(10231)(12298)(12302)(10232)                   Aqwa Elem No: 3800
     2QPPL        60(1)(12298)(12299)(12303)(12302)                   Aqwa Elem No: 3801
     2QPPL        60(1)(12299)(12300)(12304)(12303)                   Aqwa Elem No: 3802
     2QPPL        60(1)(12300)(12301)(12305)(12304)                   Aqwa Elem No: 3803
     2QPPL        60(1)(12301)(10765)(10783)(12305)                   Aqwa Elem No: 3804
     2QPPL        60(1)(10232)(12302)(12306)(10233)                   Aqwa Elem No: 3805
     2QPPL        60(1)(12302)(12303)(12307)(12306)                   Aqwa Elem No: 3806
     2QPPL        60(1)(12303)(12304)(12308)(12307)                   Aqwa Elem No: 3807
     2QPPL        60(1)(12304)(12305)(12309)(12308)                   Aqwa Elem No: 3808
     2QPPL        60(1)(12305)(10783)(10801)(12309)                   Aqwa Elem No: 3809
     2QPPL        60(1)(10233)(12306)(12310)(10234)                   Aqwa Elem No: 3810
     2QPPL        60(1)(12306)(12307)(12311)(12310)                   Aqwa Elem No: 3811
     2QPPL        60(1)(12307)(12308)(12312)(12311)                   Aqwa Elem No: 3812
     2QPPL        60(1)(12308)(12309)(12313)(12312)                   Aqwa Elem No: 3813
     2QPPL        60(1)(12309)(10801)(10819)(12313)                   Aqwa Elem No: 3814
     2QPPL        60(1)(10234)(12310)(12314)(10235)                   Aqwa Elem No: 3815
     2QPPL        60(1)(12310)(12311)(12315)(12314)                   Aqwa Elem No: 3816
     2QPPL        60(1)(12311)(12312)(12316)(12315)                   Aqwa Elem No: 3817
     2QPPL        60(1)(12312)(12313)(12317)(12316)                   Aqwa Elem No: 3818
     2QPPL        60(1)(12313)(10819)(10837)(12317)                   Aqwa Elem No: 3819
     2QPPL        60(1)(10235)(12314)(12318)(10236)                   Aqwa Elem No: 3820
     2QPPL        60(1)(12314)(12315)(12319)(12318)                   Aqwa Elem No: 3821
     2QPPL        60(1)(12315)(12316)(12320)(12319)                   Aqwa Elem No: 3822
     2QPPL        60(1)(12316)(12317)(12321)(12320)                   Aqwa Elem No: 3823
     2QPPL        60(1)(12317)(10837)(10855)(12321)                   Aqwa Elem No: 3824
     2QPPL        60(1)(10236)(12318)(12322)(10237)                   Aqwa Elem No: 3825
     2QPPL        60(1)(12318)(12319)(12323)(12322)                   Aqwa Elem No: 3826
     2QPPL        60(1)(12319)(12320)(12324)(12323)                   Aqwa Elem No: 3827
     2QPPL        60(1)(12320)(12321)(12325)(12324)                   Aqwa Elem No: 3828
     2QPPL        60(1)(12321)(10855)(10873)(12325)                   Aqwa Elem No: 3829
     2QPPL        60(1)(10237)(12322)(12326)(10238)                   Aqwa Elem No: 3830
     2QPPL        60(1)(12322)(12323)(12327)(12326)                   Aqwa Elem No: 3831
     2QPPL        60(1)(12323)(12324)(12328)(12327)                   Aqwa Elem No: 3832
     2QPPL        60(1)(12324)(12325)(12329)(12328)                   Aqwa Elem No: 3833
     2QPPL        60(1)(12325)(10873)(10891)(12329)                   Aqwa Elem No: 3834
     2QPPL        60(1)(10238)(12326)(12330)(10239)                   Aqwa Elem No: 3835
     2QPPL        60(1)(12326)(12327)(12331)(12330)                   Aqwa Elem No: 3836
     2QPPL        60(1)(12327)(12328)(12332)(12331)                   Aqwa Elem No: 3837
     2QPPL        60(1)(12328)(12329)(12333)(12332)                   Aqwa Elem No: 3838
     2QPPL        60(1)(12329)(10891)(10909)(12333)                   Aqwa Elem No: 3839
