     1QPPL DIFF   15(1)( 1708)( 1717)( 1677)( 1676)                   Aqwa Elem No: 3004
     1QPPL DIFF   15(1)( 1717)( 1705)( 1673)( 1677)                   Aqwa Elem No: 3005
     1QPPL DIFF   15(1)( 1719)( 1720)( 1722)( 1721)                   Aqwa Elem No: 3006
     1QPPL DIFF   15(1)( 1720)( 1723)( 1724)( 1722)                   Aqwa Elem No: 3007
     1QPPL DIFF   15(1)( 1723)( 1725)( 1726)( 1724)                   Aqwa Elem No: 3008
     1QPPL DIFF   15(1)( 1727)( 1728)( 1720)( 1719)                   Aqwa Elem No: 3009
     1QPPL DIFF   15(1)( 1728)( 1729)( 1723)( 1720)                   Aqwa Elem No: 3010
     1QPPL DIFF   15(1)( 1729)( 1730)( 1725)( 1723)                   Aqwa Elem No: 3011
     1QPPL DIFF   15(1)( 1725)( 1731)( 1732)( 1726)                   Aqwa Elem No: 3012
     1QPPL DIFF   15(1)( 1731)( 1733)( 1734)( 1732)                   Aqwa Elem No: 3013
     1QPPL DIFF   15(1)( 1730)( 1735)( 1731)( 1725)                   Aqwa Elem No: 3014
     1QPPL DIFF   15(1)( 1735)( 1736)( 1733)( 1731)                   Aqwa Elem No: 3015
     1QPPL DIFF   15(1)( 1733)( 1737)( 1738)( 1734)                   Aqwa Elem No: 3016
     1QPPL DIFF   15(1)( 1737)( 1678)( 1680)( 1738)                   Aqwa Elem No: 3017
     1QPPL DIFF   15(1)( 1736)( 1739)( 1737)( 1733)                   Aqwa Elem No: 3018
     1QPPL DIFF   15(1)( 1739)( 1740)( 1678)( 1737)                   Aqwa Elem No: 3019
     1QPPL DIFF   15(1)( 1740)( 1741)( 1679)( 1678)                   Aqwa Elem No: 3020
     1QPPL DIFF   15(1)( 1741)( 1706)( 1674)( 1679)                   Aqwa Elem No: 3021
     1QPPL DIFF   15(1)( 1639)( 1640)( 1757)( 1756)                   Aqwa Elem No: 3022
     1QPPL DIFF   15(1)( 1640)( 1642)( 1758)( 1757)                   Aqwa Elem No: 3023
     1QPPL DIFF   15(1)( 1642)( 1644)( 1759)( 1758)                   Aqwa Elem No: 3024
     1QPPL DIFF   15(1)( 1644)( 1626)( 1754)( 1759)                   Aqwa Elem No: 3025
     1QPPL DIFF   15(1)( 1767)( 1768)( 1770)( 1769)                   Aqwa Elem No: 3026
     1QPPL DIFF   15(1)( 1771)( 1772)( 1768)( 1767)                   Aqwa Elem No: 3027
     1QPPL DIFF   15(1)( 1773)( 1774)( 1776)( 1775)                   Aqwa Elem No: 3028
     1QPPL DIFF   15(1)( 1774)( 1777)( 1778)( 1776)                   Aqwa Elem No: 3029
     1QPPL DIFF   15(1)( 1779)( 1780)( 1774)( 1773)                   Aqwa Elem No: 3030
     1QPPL DIFF   15(1)( 1780)( 1781)( 1777)( 1774)                   Aqwa Elem No: 3031
     1QPPL DIFF   15(1)( 1777)( 1782)( 1783)( 1778)                   Aqwa Elem No: 3032
     1QPPL DIFF   15(1)( 1782)( 1767)( 1769)( 1783)                   Aqwa Elem No: 3033
     1QPPL DIFF   15(1)( 1781)( 1784)( 1782)( 1777)                   Aqwa Elem No: 3034
     1QPPL DIFF   15(1)( 1784)( 1771)( 1767)( 1782)                   Aqwa Elem No: 3035
     1QPPL DIFF   15(1)( 1768)( 1686)( 1785)( 1770)                   Aqwa Elem No: 3036
     1QPPL DIFF   15(1)( 1772)( 1684)( 1686)( 1768)                   Aqwa Elem No: 3037
     1QPPL DIFF   15(1)( 1686)( 1687)( 1786)( 1785)                   Aqwa Elem No: 3038
     1QPPL DIFF   15(1)( 1687)( 1639)( 1756)( 1786)                   Aqwa Elem No: 3039
     1QPPL DIFF   15(1)( 1789)( 1790)( 1792)( 1791)                   Aqwa Elem No: 3040
     1QPPL DIFF   15(1)( 1790)( 1793)( 1794)( 1792)                   Aqwa Elem No: 3041
     1QPPL DIFF   15(1)( 1791)( 1792)( 1707)( 1706)                   Aqwa Elem No: 3042
     1QPPL DIFF   15(1)( 1792)( 1794)( 1708)( 1707)                   Aqwa Elem No: 3043
     1QPPL DIFF   15(1)( 1814)( 1815)( 1817)( 1816)                   Aqwa Elem No: 3044
     1QPPL DIFF   15(1)( 1816)( 1817)( 1698)( 1697)                   Aqwa Elem No: 3045
     1QPPL DIFF   15(1)( 1815)( 1818)( 1819)( 1817)                   Aqwa Elem No: 3046
     1QPPL DIFF   15(1)( 1817)( 1819)( 1699)( 1698)                   Aqwa Elem No: 3047
     1QPPL DIFF   15(1)( 1793)( 1820)( 1821)( 1794)                   Aqwa Elem No: 3048
     1QPPL DIFF   15(1)( 1820)( 1822)( 1823)( 1821)                   Aqwa Elem No: 3049
     1QPPL DIFF   15(1)( 1794)( 1821)( 1717)( 1708)                   Aqwa Elem No: 3050
     1QPPL DIFF   15(1)( 1821)( 1823)( 1705)( 1717)                   Aqwa Elem No: 3051
     1QPPL DIFF   15(1)( 1822)( 1814)( 1816)( 1823)                   Aqwa Elem No: 3052
     1QPPL DIFF   15(1)( 1823)( 1816)( 1697)( 1705)                   Aqwa Elem No: 3053
     1QPPL DIFF   15(1)( 1824)( 1825)( 1827)( 1826)                   Aqwa Elem No: 3054
     1QPPL DIFF   15(1)( 1825)( 1828)( 1829)( 1827)                   Aqwa Elem No: 3055
     1QPPL DIFF   15(1)( 1828)( 1830)( 1831)( 1829)                   Aqwa Elem No: 3056
     1QPPL DIFF   15(1)( 1826)( 1827)( 1728)( 1727)                   Aqwa Elem No: 3057
     1QPPL DIFF   15(1)( 1827)( 1829)( 1729)( 1728)                   Aqwa Elem No: 3058
     1QPPL DIFF   15(1)( 1829)( 1831)( 1730)( 1729)                   Aqwa Elem No: 3059
     1QPPL DIFF   15(1)( 1830)( 1832)( 1833)( 1831)                   Aqwa Elem No: 3060
     1QPPL DIFF   15(1)( 1832)( 1834)( 1835)( 1833)                   Aqwa Elem No: 3061
     1QPPL DIFF   15(1)( 1831)( 1833)( 1735)( 1730)                   Aqwa Elem No: 3062
     1QPPL DIFF   15(1)( 1833)( 1835)( 1736)( 1735)                   Aqwa Elem No: 3063
     1QPPL DIFF   15(1)( 1834)( 1836)( 1837)( 1835)                   Aqwa Elem No: 3064
     1QPPL DIFF   15(1)( 1836)( 1838)( 1839)( 1837)                   Aqwa Elem No: 3065
     1QPPL DIFF   15(1)( 1835)( 1837)( 1739)( 1736)                   Aqwa Elem No: 3066
     1QPPL DIFF   15(1)( 1837)( 1839)( 1740)( 1739)                   Aqwa Elem No: 3067
     1QPPL DIFF   15(1)( 1838)( 1840)( 1841)( 1839)                   Aqwa Elem No: 3068
     1QPPL DIFF   15(1)( 1840)( 1789)( 1791)( 1841)                   Aqwa Elem No: 3069
     1QPPL DIFF   15(1)( 1839)( 1841)( 1741)( 1740)                   Aqwa Elem No: 3070
     1QPPL DIFF   15(1)( 1841)( 1791)( 1706)( 1741)                   Aqwa Elem No: 3071
     1QPPL DIFF   15(1)( 1778)( 1783)( 1856)( 1855)                   Aqwa Elem No: 3072
     1QPPL DIFF   15(1)( 1783)( 1769)( 1857)( 1856)                   Aqwa Elem No: 3073
     1QPPL DIFF   15(1)( 1769)( 1770)( 1858)( 1857)                   Aqwa Elem No: 3074
     1QPPL DIFF   15(1)( 1756)( 1757)( 1868)( 1867)                   Aqwa Elem No: 3075
     1QPPL DIFF   15(1)( 1757)( 1758)( 1869)( 1868)                   Aqwa Elem No: 3076
     1QPPL DIFF   15(1)( 1758)( 1759)( 1870)( 1869)                   Aqwa Elem No: 3077
     1QPPL DIFF   15(1)( 1759)( 1754)( 1859)( 1870)                   Aqwa Elem No: 3078
     1QPPL DIFF   15(1)( 1775)( 1776)( 1872)( 1871)                   Aqwa Elem No: 3079
     1QPPL DIFF   15(1)( 1776)( 1778)( 1855)( 1872)                   Aqwa Elem No: 3080
     1QPPL DIFF   15(1)( 1855)( 1856)( 1917)( 1916)                   Aqwa Elem No: 3081
     1QPPL DIFF   15(1)( 1856)( 1857)( 1918)( 1917)                   Aqwa Elem No: 3082
     1QPPL DIFF   15(1)( 1857)( 1858)( 1919)( 1918)                   Aqwa Elem No: 3083
     1QPPL DIFF   15(1)( 1858)( 1920)( 1921)( 1919)                   Aqwa Elem No: 3084
     1QPPL DIFF   15(1)( 1770)( 1785)( 1920)( 1858)                   Aqwa Elem No: 3085
     1QPPL DIFF   15(1)( 1920)( 1922)( 1923)( 1921)                   Aqwa Elem No: 3086
     1QPPL DIFF   15(1)( 1785)( 1786)( 1922)( 1920)                   Aqwa Elem No: 3087
     1QPPL DIFF   15(1)( 1922)( 1867)( 1924)( 1923)                   Aqwa Elem No: 3088
     1QPPL DIFF   15(1)( 1786)( 1756)( 1867)( 1922)                   Aqwa Elem No: 3089
     1QPPL DIFF   15(1)( 1867)( 1868)( 1932)( 1924)                   Aqwa Elem No: 3090
     1QPPL DIFF   15(1)( 1868)( 1869)( 1933)( 1932)                   Aqwa Elem No: 3091
     1QPPL DIFF   15(1)( 1869)( 1870)( 1934)( 1933)                   Aqwa Elem No: 3092
     1QPPL DIFF   15(1)( 1870)( 1859)( 1914)( 1934)                   Aqwa Elem No: 3093
     1QPPL DIFF   15(1)( 1871)( 1872)( 1936)( 1935)                   Aqwa Elem No: 3094
     1QPPL DIFF   15(1)( 1872)( 1855)( 1916)( 1936)                   Aqwa Elem No: 3095
     1QPPL DIFF   15(1)( 1962)( 1963)( 1965)( 1964)                   Aqwa Elem No: 3096
     1QPPL DIFF   15(1)( 1963)( 1966)( 1967)( 1965)                   Aqwa Elem No: 3097
     1QPPL DIFF   15(1)( 1966)( 1960)( 1901)( 1967)                   Aqwa Elem No: 3098
     1QPPL DIFF   15(1)( 1916)( 1917)( 1969)( 1968)                   Aqwa Elem No: 3099
     1QPPL DIFF   15(1)( 1917)( 1918)( 1970)( 1969)                   Aqwa Elem No: 3100
     1QPPL DIFF   15(1)( 1918)( 1919)( 1971)( 1970)                   Aqwa Elem No: 3101
     1QPPL DIFF   15(1)( 1919)( 1921)( 1972)( 1971)                   Aqwa Elem No: 3102
     1QPPL DIFF   15(1)( 1921)( 1923)( 1973)( 1972)                   Aqwa Elem No: 3103
     1QPPL DIFF   15(1)( 1923)( 1924)( 1974)( 1973)                   Aqwa Elem No: 3104
     1QPPL DIFF   15(1)( 1924)( 1932)( 1994)( 1974)                   Aqwa Elem No: 3105
     1QPPL DIFF   15(1)( 1932)( 1933)( 1995)( 1994)                   Aqwa Elem No: 3106
     1QPPL DIFF   15(1)( 1933)( 1934)( 1996)( 1995)                   Aqwa Elem No: 3107
     1QPPL DIFF   15(1)( 1934)( 1914)( 1975)( 1996)                   Aqwa Elem No: 3108
     1QPPL DIFF   15(1)( 1935)( 1936)( 1998)( 1997)                   Aqwa Elem No: 3109
     1QPPL DIFF   15(1)( 1936)( 1916)( 1968)( 1998)                   Aqwa Elem No: 3110
     1QPPL DIFF   15(1)( 2023)( 2024)( 1820)( 1793)                   Aqwa Elem No: 3111
     1QPPL DIFF   15(1)( 2024)( 2025)( 1822)( 1820)                   Aqwa Elem No: 3112
     1QPPL DIFF   15(1)( 2026)( 2027)( 2024)( 2023)                   Aqwa Elem No: 3113
     1QPPL DIFF   15(1)( 2027)( 2028)( 2025)( 2024)                   Aqwa Elem No: 3114
     1QPPL DIFF   15(1)( 2029)( 2030)( 1815)( 1814)                   Aqwa Elem No: 3115
     1QPPL DIFF   15(1)( 2031)( 2032)( 2030)( 2029)                   Aqwa Elem No: 3116
     1QPPL DIFF   15(1)( 2030)( 2033)( 1818)( 1815)                   Aqwa Elem No: 3117
     1QPPL DIFF   15(1)( 2032)( 2034)( 2033)( 2030)                   Aqwa Elem No: 3118
     1QPPL DIFF   15(1)( 2033)( 2036)( 2037)( 1818)                   Aqwa Elem No: 3119
     1QPPL DIFF   15(1)( 2036)( 1962)( 1964)( 2037)                   Aqwa Elem No: 3120
     1QPPL DIFF   15(1)( 2034)( 2038)( 2036)( 2033)                   Aqwa Elem No: 3121
     1QPPL DIFF   15(1)( 2038)( 2039)( 1962)( 2036)                   Aqwa Elem No: 3122
     1QPPL DIFF   15(1)( 2025)( 2029)( 1814)( 1822)                   Aqwa Elem No: 3123
     1QPPL DIFF   15(1)( 2028)( 2031)( 2029)( 2025)                   Aqwa Elem No: 3124
     1QPPL DIFF   15(1)( 2040)( 2041)( 1790)( 1789)                   Aqwa Elem No: 3125
     1QPPL DIFF   15(1)( 2041)( 2023)( 1793)( 1790)                   Aqwa Elem No: 3126
     1QPPL DIFF   15(1)( 2042)( 2043)( 2041)( 2040)                   Aqwa Elem No: 3127
     1QPPL DIFF   15(1)( 2043)( 2026)( 2023)( 2041)                   Aqwa Elem No: 3128
     1QPPL DIFF   15(1)( 2044)( 2045)( 1840)( 1838)                   Aqwa Elem No: 3129
     1QPPL DIFF   15(1)( 2045)( 2040)( 1789)( 1840)                   Aqwa Elem No: 3130
     1QPPL DIFF   15(1)( 2046)( 2047)( 2045)( 2044)                   Aqwa Elem No: 3131
     1QPPL DIFF   15(1)( 2047)( 2042)( 2040)( 2045)                   Aqwa Elem No: 3132
     1QPPL DIFF   15(1)( 2048)( 2049)( 1832)( 1830)                   Aqwa Elem No: 3133
     1QPPL DIFF   15(1)( 2049)( 2050)( 1834)( 1832)                   Aqwa Elem No: 3134
     1QPPL DIFF   15(1)( 2051)( 2052)( 2049)( 2048)                   Aqwa Elem No: 3135
     1QPPL DIFF   15(1)( 2052)( 2053)( 2050)( 2049)                   Aqwa Elem No: 3136
     1QPPL DIFF   15(1)( 2039)( 2054)( 1963)( 1962)                   Aqwa Elem No: 3137
     1QPPL DIFF   15(1)( 2054)( 2055)( 1966)( 1963)                   Aqwa Elem No: 3138
     1QPPL DIFF   15(1)( 2055)( 2035)( 1960)( 1966)                   Aqwa Elem No: 3139
     1QPPL DIFF   15(1)( 2056)( 2057)( 1825)( 1824)                   Aqwa Elem No: 3140
     1QPPL DIFF   15(1)( 2057)( 2058)( 1828)( 1825)                   Aqwa Elem No: 3141
     1QPPL DIFF   15(1)( 2058)( 2048)( 1830)( 1828)                   Aqwa Elem No: 3142
     1QPPL DIFF   15(1)( 2059)( 2060)( 2057)( 2056)                   Aqwa Elem No: 3143
     1QPPL DIFF   15(1)( 2060)( 2061)( 2058)( 2057)                   Aqwa Elem No: 3144
     1QPPL DIFF   15(1)( 2061)( 2051)( 2048)( 2058)                   Aqwa Elem No: 3145
     1QPPL DIFF   15(1)( 2050)( 2062)( 1836)( 1834)                   Aqwa Elem No: 3146
     1QPPL DIFF   15(1)( 2062)( 2044)( 1838)( 1836)                   Aqwa Elem No: 3147
     1QPPL DIFF   15(1)( 2053)( 2063)( 2062)( 2050)                   Aqwa Elem No: 3148
     1QPPL DIFF   15(1)( 2063)( 2046)( 2044)( 2062)                   Aqwa Elem No: 3149
     1QPPL DIFF   15(1)( 1972)( 1973)( 2065)( 2064)                   Aqwa Elem No: 3150
     1QPPL DIFF   15(1)( 1973)( 1974)( 2066)( 2065)                   Aqwa Elem No: 3151
     1QPPL DIFF   15(1)( 2066)( 2093)( 2095)( 2094)                   Aqwa Elem No: 3152
     1QPPL DIFF   15(1)( 2093)( 2096)( 2097)( 2095)                   Aqwa Elem No: 3153
     1QPPL DIFF   15(1)( 2096)( 2098)( 2099)( 2097)                   Aqwa Elem No: 3154
     1QPPL DIFF   15(1)( 2098)( 2078)( 2089)( 2099)                   Aqwa Elem No: 3155
     1QPPL DIFF   15(1)( 1974)( 1994)( 2093)( 2066)                   Aqwa Elem No: 3156
     1QPPL DIFF   15(1)( 1994)( 1995)( 2096)( 2093)                   Aqwa Elem No: 3157
     1QPPL DIFF   15(1)( 1995)( 1996)( 2098)( 2096)                   Aqwa Elem No: 3158
     1QPPL DIFF   15(1)( 1996)( 1975)( 2078)( 2098)                   Aqwa Elem No: 3159
     1QPPL DIFF   15(1)( 2100)( 2101)( 2032)( 2031)                   Aqwa Elem No: 3160
     1QPPL DIFF   15(1)( 2101)( 2102)( 2034)( 2032)                   Aqwa Elem No: 3161
     1QPPL DIFF   15(1)( 2119)( 2120)( 2054)( 2039)                   Aqwa Elem No: 3162
     1QPPL DIFF   15(1)( 2120)( 2121)( 2055)( 2054)                   Aqwa Elem No: 3163
     1QPPL DIFF   15(1)( 2121)( 2122)( 2035)( 2055)                   Aqwa Elem No: 3164
     1QPPL DIFF   15(1)( 2102)( 2125)( 2038)( 2034)                   Aqwa Elem No: 3165
     1QPPL DIFF   15(1)( 2125)( 2119)( 2039)( 2038)                   Aqwa Elem No: 3166
     1QPPL DIFF   15(1)( 2064)( 2065)( 2139)( 2138)                   Aqwa Elem No: 3167
     1QPPL DIFF   15(1)( 2065)( 2066)( 2094)( 2139)                   Aqwa Elem No: 3168
     1QPPL DIFF   15(1)( 2140)( 2141)( 2143)( 2142)                   Aqwa Elem No: 3169
     1QPPL DIFF   15(1)( 1970)( 1971)( 2141)( 2140)                   Aqwa Elem No: 3170
     1QPPL DIFF   15(1)( 2144)( 2145)( 2147)( 2146)                   Aqwa Elem No: 3171
     1QPPL DIFF   15(1)( 2145)( 2148)( 2149)( 2147)                   Aqwa Elem No: 3172
     1QPPL DIFF   15(1)( 1997)( 1998)( 2145)( 2144)                   Aqwa Elem No: 3173
     1QPPL DIFF   15(1)( 1998)( 1968)( 2148)( 2145)                   Aqwa Elem No: 3174
     1QPPL DIFF   15(1)( 2148)( 2150)( 2151)( 2149)                   Aqwa Elem No: 3175
     1QPPL DIFF   15(1)( 2150)( 2140)( 2142)( 2151)                   Aqwa Elem No: 3176
     1QPPL DIFF   15(1)( 1968)( 1969)( 2150)( 2148)                   Aqwa Elem No: 3177
     1QPPL DIFF   15(1)( 1969)( 1970)( 2140)( 2150)                   Aqwa Elem No: 3178
     1QPPL DIFF   15(1)( 2141)( 2064)( 2138)( 2143)                   Aqwa Elem No: 3179
     1QPPL DIFF   15(1)( 1971)( 1972)( 2064)( 2141)                   Aqwa Elem No: 3180
     1QPPL DIFF   15(1)( 2164)( 2165)( 2120)( 2119)                   Aqwa Elem No: 3181
     1QPPL DIFF   15(1)( 2165)( 2166)( 2121)( 2120)                   Aqwa Elem No: 3182
     1QPPL DIFF   15(1)( 2166)( 2167)( 2122)( 2121)                   Aqwa Elem No: 3183
     1QPPL DIFF   15(1)( 2171)( 2172)( 2027)( 2026)                   Aqwa Elem No: 3184
     1QPPL DIFF   15(1)( 2172)( 2173)( 2028)( 2027)                   Aqwa Elem No: 3185
     1QPPL DIFF   15(1)( 2174)( 2175)( 2172)( 2171)                   Aqwa Elem No: 3186
     1QPPL DIFF   15(1)( 2175)( 2176)( 2173)( 2172)                   Aqwa Elem No: 3187
     1QPPL DIFF   15(1)( 2177)( 2178)( 2043)( 2042)                   Aqwa Elem No: 3188
     1QPPL DIFF   15(1)( 2178)( 2171)( 2026)( 2043)                   Aqwa Elem No: 3189
     1QPPL DIFF   15(1)( 2179)( 2180)( 2178)( 2177)                   Aqwa Elem No: 3190
     1QPPL DIFF   15(1)( 2180)( 2174)( 2171)( 2178)                   Aqwa Elem No: 3191
     1QPPL DIFF   15(1)( 2173)( 2100)( 2031)( 2028)                   Aqwa Elem No: 3192
     1QPPL DIFF   15(1)( 2176)( 2181)( 2100)( 2173)                   Aqwa Elem No: 3193
     1QPPL DIFF   15(1)( 2181)( 2182)( 2101)( 2100)                   Aqwa Elem No: 3194
     1QPPL DIFF   15(1)( 2182)( 2183)( 2102)( 2101)                   Aqwa Elem No: 3195
     1QPPL DIFF   15(1)( 2183)( 2184)( 2125)( 2102)                   Aqwa Elem No: 3196
     1QPPL DIFF   15(1)( 2184)( 2164)( 2119)( 2125)                   Aqwa Elem No: 3197
     1QPPL DIFF   15(1)( 2138)( 2139)( 2203)( 2202)                   Aqwa Elem No: 3198
     1QPPL DIFF   15(1)( 2142)( 2143)( 2205)( 2204)                   Aqwa Elem No: 3199
     1QPPL DIFF   15(1)( 2146)( 2147)( 2207)( 2206)                   Aqwa Elem No: 3200
     1QPPL DIFF   15(1)( 2147)( 2149)( 2208)( 2207)                   Aqwa Elem No: 3201
     1QPPL DIFF   15(1)( 2149)( 2151)( 2209)( 2208)                   Aqwa Elem No: 3202
     1QPPL DIFF   15(1)( 2151)( 2142)( 2204)( 2209)                   Aqwa Elem No: 3203
     1QPPL DIFF   15(1)( 2143)( 2138)( 2202)( 2205)                   Aqwa Elem No: 3204
     1QPPL DIFF   15(1)( 2094)( 2095)( 2213)( 2212)                   Aqwa Elem No: 3205
     1QPPL DIFF   15(1)( 2095)( 2097)( 2214)( 2213)                   Aqwa Elem No: 3206
     1QPPL DIFF   15(1)( 2097)( 2099)( 2215)( 2214)                   Aqwa Elem No: 3207
     1QPPL DIFF   15(1)( 2099)( 2089)( 2210)( 2215)                   Aqwa Elem No: 3208
     1QPPL DIFF   15(1)( 2202)( 2203)( 2245)( 2244)                   Aqwa Elem No: 3209
     1QPPL DIFF   15(1)( 2203)( 2212)( 2246)( 2245)                   Aqwa Elem No: 3210
     1QPPL DIFF   15(1)( 2139)( 2094)( 2212)( 2203)                   Aqwa Elem No: 3211
     1QPPL DIFF   15(1)( 2204)( 2205)( 2248)( 2247)                   Aqwa Elem No: 3212
     1QPPL DIFF   15(1)( 2206)( 2207)( 2250)( 2249)                   Aqwa Elem No: 3213
     1QPPL DIFF   15(1)( 2207)( 2208)( 2251)( 2250)                   Aqwa Elem No: 3214
     1QPPL DIFF   15(1)( 2208)( 2209)( 2252)( 2251)                   Aqwa Elem No: 3215
     1QPPL DIFF   15(1)( 2209)( 2204)( 2247)( 2252)                   Aqwa Elem No: 3216
     1QPPL DIFF   15(1)( 2205)( 2202)( 2244)( 2248)                   Aqwa Elem No: 3217
     1QPPL DIFF   15(1)( 2212)( 2213)( 2253)( 2246)                   Aqwa Elem No: 3218
     1QPPL DIFF   15(1)( 2213)( 2214)( 2254)( 2253)                   Aqwa Elem No: 3219
     1QPPL DIFF   15(1)( 2214)( 2215)( 2255)( 2254)                   Aqwa Elem No: 3220
     1QPPL DIFF   15(1)( 2215)( 2210)( 2228)( 2255)                   Aqwa Elem No: 3221
     1QPPL DIFF   15(1)( 2248)( 2244)( 2302)( 2301)                   Aqwa Elem No: 3222
     1QPPL DIFF   15(1)( 2247)( 2248)( 2301)( 2303)                   Aqwa Elem No: 3223
     1QPPL DIFF   15(1)( 2249)( 2250)( 2305)( 2304)                   Aqwa Elem No: 3224
     1QPPL DIFF   15(1)( 2250)( 2251)( 2306)( 2305)                   Aqwa Elem No: 3225
     1QPPL DIFF   15(1)( 2251)( 2252)( 2307)( 2306)                   Aqwa Elem No: 3226
     1QPPL DIFF   15(1)( 2252)( 2247)( 2303)( 2307)                   Aqwa Elem No: 3227
     1QPPL DIFF   15(1)( 2244)( 2245)( 2308)( 2302)                   Aqwa Elem No: 3228
