     1QPPL        15(1)( 2784)( 2787)( 2837)( 2836)                   Aqwa Elem No: 3227
     1QPPL        15(1)( 2758)( 2838)( 2831)( 2754)                   Aqwa Elem No: 3228
     1QPPL        15(1)( 2753)( 2830)( 2825)( 2790)                   Aqwa Elem No: 3229
     1QPPL        15(1)( 2788)( 2826)( 2823)( 2789)                   Aqwa Elem No: 3230
     1QPPL        15(1)( 2740)( 2789)( 2791)( 2723)                   Aqwa Elem No: 3231
     1QPPL        15(1)( 2786)( 2839)( 2837)( 2787)                   Aqwa Elem No: 3232
     1QPPL        15(1)( 2755)( 2832)( 2827)( 2750)                   Aqwa Elem No: 3233
     1QPPL        15(1)( 2827)( 2849)( 2850)( 2828)                   Aqwa Elem No: 3234
     1QPPL        15(1)( 2828)( 2850)( 2851)( 2829)                   Aqwa Elem No: 3235
     1QPPL        15(1)( 2829)( 2851)( 2852)( 2830)                   Aqwa Elem No: 3236
     1QPPL        15(1)( 2831)( 2853)( 2854)( 2832)                   Aqwa Elem No: 3237
     1QPPL        15(1)( 2833)( 2855)( 2856)( 2834)                   Aqwa Elem No: 3238
     1QPPL        15(1)( 2834)( 2856)( 2857)( 2835)                   Aqwa Elem No: 3239
     1QPPL        15(1)( 2756)( 2835)( 2858)( 2757)                   Aqwa Elem No: 3240
     1QPPL        15(1)( 2757)( 2858)( 2838)( 2758)                   Aqwa Elem No: 3241
     1QPPL        15(1)( 2835)( 2857)( 2859)( 2858)                   Aqwa Elem No: 3242
     1QPPL        15(1)( 2858)( 2859)( 2860)( 2838)                   Aqwa Elem No: 3243
     1QPPL        15(1)( 2838)( 2860)( 2853)( 2831)                   Aqwa Elem No: 3244
     1QPPL        15(1)( 2832)( 2854)( 2849)( 2827)                   Aqwa Elem No: 3245
     1QPPL        15(1)( 2809)( 2780)( 2781)( 2810)                   Aqwa Elem No: 3246
     1QPPL        15(1)( 2864)( 2865)( 2867)( 2866)                   Aqwa Elem No: 3247
     1QPPL        15(1)( 2865)( 2697)( 2698)( 2867)                   Aqwa Elem No: 3248
     1QPPL        15(1)( 2870)( 2807)( 2793)( 2871)                   Aqwa Elem No: 3249
     1QPPL        15(1)( 2872)( 2808)( 2809)( 2873)                   Aqwa Elem No: 3250
     1QPPL        15(1)( 2884)( 2885)( 2887)( 2886)                   Aqwa Elem No: 3251
     1QPPL        15(1)( 2886)( 2887)( 2889)( 2888)                   Aqwa Elem No: 3252
     1QPPL        15(1)( 2888)( 2889)( 2808)( 2872)                   Aqwa Elem No: 3253
     1QPPL        15(1)( 2890)( 2864)( 2866)( 2891)                   Aqwa Elem No: 3254
     1QPPL        15(1)( 2892)( 2893)( 2895)( 2894)                   Aqwa Elem No: 3255
     1QPPL        15(1)( 2894)( 2895)( 2865)( 2864)                   Aqwa Elem No: 3256
     1QPPL        15(1)( 2893)( 2708)( 2709)( 2895)                   Aqwa Elem No: 3257
     1QPPL        15(1)( 2895)( 2709)( 2697)( 2865)                   Aqwa Elem No: 3258
     1QPPL        15(1)( 2896)( 2892)( 2894)( 2897)                   Aqwa Elem No: 3259
     1QPPL        15(1)( 2897)( 2894)( 2864)( 2890)                   Aqwa Elem No: 3260
     1QPPL        15(1)( 2873)( 2809)( 2810)( 2898)                   Aqwa Elem No: 3261
     1QPPL        15(1)( 2899)( 2811)( 2806)( 2900)                   Aqwa Elem No: 3262
     1QPPL        15(1)( 2900)( 2806)( 2807)( 2870)                   Aqwa Elem No: 3263
     1QPPL        15(1)( 2868)( 2871)( 2793)( 2792)                   Aqwa Elem No: 3264
     1QPPL        15(1)( 2901)( 2902)( 2904)( 2903)                   Aqwa Elem No: 3265
     1QPPL        15(1)( 2903)( 2904)( 2885)( 2884)                   Aqwa Elem No: 3266
     1QPPL        15(1)( 2824)( 2909)( 2910)( 2839)                   Aqwa Elem No: 3267
     1QPPL        15(1)( 2826)( 2911)( 2912)( 2823)                   Aqwa Elem No: 3268
     1QPPL        15(1)( 2830)( 2852)( 2913)( 2825)                   Aqwa Elem No: 3269
     1QPPL        15(1)( 2825)( 2913)( 2911)( 2826)                   Aqwa Elem No: 3270
     1QPPL        15(1)( 2823)( 2912)( 2909)( 2824)                   Aqwa Elem No: 3271
     1QPPL        15(1)( 2791)( 2824)( 2839)( 2786)                   Aqwa Elem No: 3272
     1QPPL        15(1)( 2839)( 2910)( 2914)( 2837)                   Aqwa Elem No: 3273
     1QPPL        15(1)( 2836)( 2837)( 2914)( 2907)                   Aqwa Elem No: 3274
     1QPPL        15(1)( 2915)( 2916)( 2871)( 2868)                   Aqwa Elem No: 3275
     1QPPL        15(1)( 2898)( 2810)( 2811)( 2899)                   Aqwa Elem No: 3276
     1QPPL        15(1)( 2928)( 2873)( 2898)( 2929)                   Aqwa Elem No: 3277
     1QPPL        15(1)( 2930)( 2884)( 2886)( 2931)                   Aqwa Elem No: 3278
     1QPPL        15(1)( 2931)( 2886)( 2888)( 2932)                   Aqwa Elem No: 3279
     1QPPL        15(1)( 2932)( 2888)( 2872)( 2933)                   Aqwa Elem No: 3280
     1QPPL        15(1)( 2934)( 2890)( 2891)( 2935)                   Aqwa Elem No: 3281
     1QPPL        15(1)( 2936)( 2896)( 2897)( 2937)                   Aqwa Elem No: 3282
     1QPPL        15(1)( 2937)( 2897)( 2890)( 2934)                   Aqwa Elem No: 3283
     1QPPL        15(1)( 2935)( 2891)( 2939)( 2938)                   Aqwa Elem No: 3284
     1QPPL        15(1)( 2891)( 2866)( 2940)( 2939)                   Aqwa Elem No: 3285
     1QPPL        15(1)( 2938)( 2939)( 2901)( 2941)                   Aqwa Elem No: 3286
     1QPPL        15(1)( 2939)( 2940)( 2902)( 2901)                   Aqwa Elem No: 3287
     1QPPL        15(1)( 2933)( 2872)( 2873)( 2928)                   Aqwa Elem No: 3288
     1QPPL        15(1)( 2929)( 2898)( 2899)( 2942)                   Aqwa Elem No: 3289
     1QPPL        15(1)( 2943)( 2900)( 2870)( 2944)                   Aqwa Elem No: 3290
     1QPPL        15(1)( 2944)( 2870)( 2871)( 2916)                   Aqwa Elem No: 3291
     1QPPL        15(1)( 2941)( 2901)( 2903)( 2945)                   Aqwa Elem No: 3292
     1QPPL        15(1)( 2945)( 2903)( 2884)( 2930)                   Aqwa Elem No: 3293
     1QPPL        15(1)( 2942)( 2899)( 2900)( 2943)                   Aqwa Elem No: 3294
     1QPPL        15(1)( 2948)( 2929)( 2942)( 2949)                   Aqwa Elem No: 3295
     1QPPL        15(1)( 2950)( 2933)( 2928)( 2951)                   Aqwa Elem No: 3296
     1QPPL        15(1)( 2952)( 2936)( 2937)( 2953)                   Aqwa Elem No: 3297
     1QPPL        15(1)( 2953)( 2937)( 2934)( 2954)                   Aqwa Elem No: 3298
     1QPPL        15(1)( 2954)( 2934)( 2935)( 2955)                   Aqwa Elem No: 3299
     1QPPL        15(1)( 2956)( 2941)( 2945)( 2957)                   Aqwa Elem No: 3300
     1QPPL        15(1)( 2957)( 2945)( 2930)( 2958)                   Aqwa Elem No: 3301
     1QPPL        15(1)( 2951)( 2928)( 2929)( 2948)                   Aqwa Elem No: 3302
     1QPPL        15(1)( 2949)( 2942)( 2943)( 2959)                   Aqwa Elem No: 3303
     1QPPL        15(1)( 2960)( 2944)( 2916)( 2961)                   Aqwa Elem No: 3304
     1QPPL        15(1)( 2946)( 2961)( 2916)( 2915)                   Aqwa Elem No: 3305
     1QPPL        15(1)( 2958)( 2930)( 2931)( 2972)                   Aqwa Elem No: 3306
     1QPPL        15(1)( 2972)( 2931)( 2932)( 2973)                   Aqwa Elem No: 3307
     1QPPL        15(1)( 2973)( 2932)( 2933)( 2950)                   Aqwa Elem No: 3308
     1QPPL        15(1)( 2982)( 2983)( 2985)( 2984)                   Aqwa Elem No: 3309
     1QPPL        15(1)( 2989)( 2990)( 2991)( 2985)                   Aqwa Elem No: 3310
     1QPPL        15(1)( 2992)( 2993)( 2995)( 2994)                   Aqwa Elem No: 3311
     1QPPL        15(1)( 2996)( 2997)( 2999)( 2998)                   Aqwa Elem No: 3312
     1QPPL        15(1)( 3006)( 2989)( 2985)( 2983)                   Aqwa Elem No: 3313
     1QPPL        15(1)( 3007)( 2994)( 2989)( 3006)                   Aqwa Elem No: 3314
     1QPPL        15(1)( 3008)( 2992)( 2994)( 3007)                   Aqwa Elem No: 3315
     1QPPL        15(1)( 3009)( 2998)( 2992)( 3008)                   Aqwa Elem No: 3316
     1QPPL        15(1)( 3010)( 2996)( 2998)( 3009)                   Aqwa Elem No: 3317
     1QPPL        15(1)( 3011)( 3012)( 2996)( 3010)                   Aqwa Elem No: 3318
     1QPPL        15(1)( 3013)( 3014)( 3016)( 3015)                   Aqwa Elem No: 3319
     1QPPL        15(1)( 3015)( 3016)( 3018)( 3017)                   Aqwa Elem No: 3320
     1QPPL        15(1)( 3014)( 3019)( 3020)( 3016)                   Aqwa Elem No: 3321
     1QPPL        15(1)( 3016)( 3020)( 3021)( 3018)                   Aqwa Elem No: 3322
     1QPPL        15(1)( 3017)( 3018)( 3023)( 3022)                   Aqwa Elem No: 3323
     1QPPL        15(1)( 3022)( 3023)( 3025)( 3024)                   Aqwa Elem No: 3324
     1QPPL        15(1)( 3018)( 3021)( 3026)( 3023)                   Aqwa Elem No: 3325
     1QPPL        15(1)( 3023)( 3026)( 3027)( 3025)                   Aqwa Elem No: 3326
     1QPPL        15(1)( 3024)( 3025)( 3029)( 3028)                   Aqwa Elem No: 3327
     1QPPL        15(1)( 3025)( 3027)( 3030)( 3029)                   Aqwa Elem No: 3328
     1QPPL        15(1)( 3028)( 3029)( 3032)( 3031)                   Aqwa Elem No: 3329
     1QPPL        15(1)( 3029)( 3030)( 3033)( 3032)                   Aqwa Elem No: 3330
     1QPPL        15(1)( 3034)( 3035)( 3037)( 3036)                   Aqwa Elem No: 3331
     1QPPL        15(1)( 3036)( 3037)( 3039)( 3038)                   Aqwa Elem No: 3332
     1QPPL        15(1)( 3038)( 3039)( 3012)( 3011)                   Aqwa Elem No: 3333
     1QPPL        15(1)( 3035)( 3040)( 3041)( 3037)                   Aqwa Elem No: 3334
     1QPPL        15(1)( 3037)( 3041)( 3042)( 3039)                   Aqwa Elem No: 3335
     1QPPL        15(1)( 3039)( 3042)( 3043)( 3012)                   Aqwa Elem No: 3336
     1QPPL        15(1)( 3012)( 3043)( 2997)( 2996)                   Aqwa Elem No: 3337
     1QPPL        15(1)( 2998)( 2999)( 2993)( 2992)                   Aqwa Elem No: 3338
     1QPPL        15(1)( 2994)( 2995)( 2990)( 2989)                   Aqwa Elem No: 3339
     1QPPL        15(1)( 2984)( 2985)( 2991)( 2986)                   Aqwa Elem No: 3340
     1QPPL        15(1)( 3031)( 3032)( 3035)( 3034)                   Aqwa Elem No: 3341
     1QPPL        15(1)( 3032)( 3033)( 3040)( 3035)                   Aqwa Elem No: 3342
     1QPPL        15(1)( 3083)( 3084)( 2961)( 2946)                   Aqwa Elem No: 3343
     1QPPL        15(1)( 2959)( 2943)( 2944)( 2960)                   Aqwa Elem No: 3344
     1QPPL        15(1)( 3085)( 2952)( 2953)( 3086)                   Aqwa Elem No: 3345
     1QPPL        15(1)( 3086)( 2953)( 2954)( 3087)                   Aqwa Elem No: 3346
     1QPPL        15(1)( 3087)( 2954)( 2955)( 3088)                   Aqwa Elem No: 3347
     1QPPL        15(1)( 3088)( 2955)( 3090)( 3089)                   Aqwa Elem No: 3348
     1QPPL        15(1)( 2955)( 2935)( 2938)( 3090)                   Aqwa Elem No: 3349
     1QPPL        15(1)( 3089)( 3090)( 2956)( 3091)                   Aqwa Elem No: 3350
     1QPPL        15(1)( 3090)( 2938)( 2941)( 2956)                   Aqwa Elem No: 3351
     1QPPL        15(1)( 3091)( 2956)( 2957)( 3092)                   Aqwa Elem No: 3352
     1QPPL        15(1)( 3092)( 2957)( 2958)( 3093)                   Aqwa Elem No: 3353
     1QPPL        15(1)( 3094)( 2950)( 2951)( 3095)                   Aqwa Elem No: 3354
     1QPPL        15(1)( 3095)( 2951)( 2948)( 3096)                   Aqwa Elem No: 3355
     1QPPL        15(1)( 3096)( 2948)( 2949)( 3097)                   Aqwa Elem No: 3356
     1QPPL        15(1)( 3097)( 2949)( 2959)( 3098)                   Aqwa Elem No: 3357
     1QPPL        15(1)( 3098)( 2959)( 2960)( 3099)                   Aqwa Elem No: 3358
     1QPPL        15(1)( 3099)( 2960)( 2961)( 3084)                   Aqwa Elem No: 3359
     1QPPL        15(1)( 3093)( 2958)( 2972)( 3111)                   Aqwa Elem No: 3360
     1QPPL        15(1)( 3111)( 2972)( 2973)( 3112)                   Aqwa Elem No: 3361
     1QPPL        15(1)( 3112)( 2973)( 2950)( 3094)                   Aqwa Elem No: 3362
     1QPPL        15(1)( 3117)( 3118)( 3120)( 3119)                   Aqwa Elem No: 3363
     1QPPL        15(1)( 3121)( 3099)( 3084)( 3120)                   Aqwa Elem No: 3364
     1QPPL        15(1)( 3122)( 3098)( 3099)( 3121)                   Aqwa Elem No: 3365
     1QPPL        15(1)( 3123)( 3097)( 3098)( 3122)                   Aqwa Elem No: 3366
     1QPPL        15(1)( 3124)( 3096)( 3097)( 3123)                   Aqwa Elem No: 3367
     1QPPL        15(1)( 3125)( 3095)( 3096)( 3124)                   Aqwa Elem No: 3368
     1QPPL        15(1)( 3126)( 3094)( 3095)( 3125)                   Aqwa Elem No: 3369
     1QPPL        15(1)( 3129)( 3122)( 3121)( 3130)                   Aqwa Elem No: 3370
     1QPPL        15(1)( 3131)( 3124)( 3123)( 3132)                   Aqwa Elem No: 3371
     1QPPL        15(1)( 3133)( 3126)( 3125)( 3134)                   Aqwa Elem No: 3372
     1QPPL        15(1)( 2986)( 2991)( 3136)( 3135)                   Aqwa Elem No: 3373
     1QPPL        15(1)( 3134)( 3125)( 3124)( 3131)                   Aqwa Elem No: 3374
     1QPPL        15(1)( 3132)( 3123)( 3122)( 3129)                   Aqwa Elem No: 3375
     1QPPL        15(1)( 3130)( 3121)( 3120)( 3118)                   Aqwa Elem No: 3376
     1QPPL        15(1)( 3119)( 3120)( 3084)( 3083)                   Aqwa Elem No: 3377
     1QPPL        15(1)( 2995)( 3141)( 3142)( 2990)                   Aqwa Elem No: 3378
     1QPPL        15(1)( 2999)( 3143)( 3144)( 2993)                   Aqwa Elem No: 3379
     1QPPL        15(1)( 3043)( 3145)( 3146)( 2997)                   Aqwa Elem No: 3380
     1QPPL        15(1)( 2997)( 3146)( 3143)( 2999)                   Aqwa Elem No: 3381
     1QPPL        15(1)( 2993)( 3144)( 3141)( 2995)                   Aqwa Elem No: 3382
     1QPPL        15(1)( 2990)( 3142)( 3136)( 2991)                   Aqwa Elem No: 3383
     1QPPL        15(1)( 3033)( 3156)( 3157)( 3040)                   Aqwa Elem No: 3384
     1QPPL        15(1)( 3040)( 3157)( 3158)( 3041)                   Aqwa Elem No: 3385
     1QPPL        15(1)( 3041)( 3158)( 3159)( 3042)                   Aqwa Elem No: 3386
     1QPPL        15(1)( 3042)( 3159)( 3145)( 3043)                   Aqwa Elem No: 3387
     1QPPL        15(1)( 3027)( 3160)( 3161)( 3030)                   Aqwa Elem No: 3388
     1QPPL        15(1)( 3019)( 3162)( 3163)( 3020)                   Aqwa Elem No: 3389
     1QPPL        15(1)( 3020)( 3163)( 3164)( 3021)                   Aqwa Elem No: 3390
     1QPPL        15(1)( 3021)( 3164)( 3165)( 3026)                   Aqwa Elem No: 3391
     1QPPL        15(1)( 3026)( 3165)( 3160)( 3027)                   Aqwa Elem No: 3392
     1QPPL        15(1)( 3030)( 3161)( 3156)( 3033)                   Aqwa Elem No: 3393
     1QPPL        15(1)( 3142)( 3130)( 3118)( 3136)                   Aqwa Elem No: 3394
     1QPPL        15(1)( 3144)( 3132)( 3129)( 3141)                   Aqwa Elem No: 3395
     1QPPL        15(1)( 3146)( 3134)( 3131)( 3143)                   Aqwa Elem No: 3396
     1QPPL        15(1)( 3135)( 3136)( 3118)( 3117)                   Aqwa Elem No: 3397
     1QPPL        15(1)( 3156)( 3188)( 3189)( 3157)                   Aqwa Elem No: 3398
     1QPPL        15(1)( 3157)( 3189)( 3190)( 3158)                   Aqwa Elem No: 3399
     1QPPL        15(1)( 3158)( 3190)( 3191)( 3159)                   Aqwa Elem No: 3400
     1QPPL        15(1)( 3159)( 3191)( 3133)( 3145)                   Aqwa Elem No: 3401
     1QPPL        15(1)( 3160)( 3192)( 3193)( 3161)                   Aqwa Elem No: 3402
     1QPPL        15(1)( 3162)( 3194)( 3195)( 3163)                   Aqwa Elem No: 3403
     1QPPL        15(1)( 3163)( 3195)( 3196)( 3164)                   Aqwa Elem No: 3404
     1QPPL        15(1)( 3141)( 3129)( 3130)( 3142)                   Aqwa Elem No: 3405
     1QPPL        15(1)( 3143)( 3131)( 3132)( 3144)                   Aqwa Elem No: 3406
     1QPPL        15(1)( 3145)( 3133)( 3134)( 3146)                   Aqwa Elem No: 3407
     1QPPL        15(1)( 3164)( 3196)( 3197)( 3165)                   Aqwa Elem No: 3408
     1QPPL        15(1)( 3165)( 3197)( 3192)( 3160)                   Aqwa Elem No: 3409
     1QPPL        15(1)( 3161)( 3193)( 3188)( 3156)                   Aqwa Elem No: 3410
     1QPPL        15(1)(  628)( 3209)( 3210)(  631)                   Aqwa Elem No: 3411
     1QPPL        15(1)(  636)(  637)( 3212)( 3211)                   Aqwa Elem No: 3412
     1QPPL        15(1)(  634)(  635)( 3214)( 3213)                   Aqwa Elem No: 3413
     1QPPL        15(1)(  632)(  633)( 3216)( 3215)                   Aqwa Elem No: 3414
     1QPPL        15(1)(  630)(  631)( 3210)( 3217)                   Aqwa Elem No: 3415
     1QPPL        15(1)(  633)(  630)( 3217)( 3216)                   Aqwa Elem No: 3416
     1QPPL        15(1)(  635)(  632)( 3215)( 3214)                   Aqwa Elem No: 3417
     1QPPL        15(1)(  638)(  634)( 3213)( 3224)                   Aqwa Elem No: 3418
     1QPPL        15(1)(  637)(  640)( 3225)( 3212)                   Aqwa Elem No: 3419
     1QPPL        15(1)(  641)(  642)( 3227)( 3226)                   Aqwa Elem No: 3420
     1QPPL        15(1)(  642)(  636)( 3211)( 3227)                   Aqwa Elem No: 3421
     1QPPL        15(1)(  643)(  644)( 3229)( 3228)                   Aqwa Elem No: 3422
     1QPPL        15(1)(  644)(  645)( 3230)( 3229)                   Aqwa Elem No: 3423
     1QPPL        15(1)(  645)(  646)( 3231)( 3230)                   Aqwa Elem No: 3424
     1QPPL        15(1)(  646)(  638)( 3224)( 3231)                   Aqwa Elem No: 3425
     1QPPL        15(1)(  640)( 3232)( 3233)( 3225)                   Aqwa Elem No: 3426
     1QPPL        15(1)(  640)(  552)(  569)( 3232)                   Aqwa Elem No: 3427
     1QPPL        15(1)( 3232)(  643)( 3228)( 3233)                   Aqwa Elem No: 3428
     1QPPL        15(1)( 3232)(  569)(  565)(  643)                   Aqwa Elem No: 3429
     1QPPL        15(1)(  647)(  648)( 3235)( 3234)                   Aqwa Elem No: 3430
     1QPPL        15(1)(  648)(  641)( 3226)( 3235)                   Aqwa Elem No: 3431
     1QPPL        15(1)( 1009)( 1034)( 3241)( 3240)                   Aqwa Elem No: 3432
     1QPPL        15(1)( 1034)( 1036)( 3242)( 3241)                   Aqwa Elem No: 3433
     1QPPL        15(1)( 1036)( 1038)( 3243)( 3242)                   Aqwa Elem No: 3434
     1QPPL        15(1)( 1038)(  955)(  961)( 3243)                   Aqwa Elem No: 3435
