  2   1
  8870  0.9000000E+00  0.3732410E+01 -0.9400000E+01
  8871  0.6000000E+00  0.3421380E+01 -0.9400000E+01
  8872  0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8873 -0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8874 -0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8875 -0.9000000E+00  0.3732410E+01 -0.9400000E+01
  8876 -0.9000000E+00  0.4043450E+01 -0.9400000E+01
  8877 -0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8878 -0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8879 -0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8880 -0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8881  0.0000000E+00  0.3732410E+01 -0.9400000E+01
  8882  0.0000000E+00  0.4043450E+01 -0.9400000E+01
  8883 -0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8884 -0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8885  0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8886  0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8887  0.0000000E+00  0.3732410E+01 -0.9400000E+01
  8888  0.0000000E+00  0.4043450E+01 -0.9400000E+01
  8889  0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8890  0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8891  0.3000000E+00  0.3732410E+01 -0.9400000E+01
  8892  0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8893  0.9000000E+00  0.3732410E+01 -0.9400000E+01
  8894  0.9000000E+00  0.4043450E+01 -0.9400000E+01
  8895  0.6000000E+00  0.3732410E+01 -0.9400000E+01
  8896  0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8897 -0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8898 -0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8899 -0.9000000E+00  0.4043450E+01 -0.9400000E+01
  8900 -0.9000000E+00  0.4354480E+01 -0.9400000E+01
  8901 -0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8902 -0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8903 -0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8904 -0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8905  0.0000000E+00  0.4043450E+01 -0.9400000E+01
  8906  0.0000000E+00  0.4354480E+01 -0.9400000E+01
  8907 -0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8908 -0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8909  0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8910  0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8911  0.0000000E+00  0.4043450E+01 -0.9400000E+01
  8912  0.0000000E+00  0.4354480E+01 -0.9400000E+01
  8913  0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8914  0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8915  0.3000000E+00  0.4043450E+01 -0.9400000E+01
  8916  0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8917  0.9000000E+00  0.4043450E+01 -0.9400000E+01
  8918  0.9000000E+00  0.4354480E+01 -0.9400000E+01
  8919  0.6000000E+00  0.4043450E+01 -0.9400000E+01
  8920  0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8921 -0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8922 -0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8923 -0.9000000E+00  0.4354480E+01 -0.9400000E+01
  8924 -0.9000000E+00  0.4665520E+01 -0.9400000E+01
  8925 -0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8926 -0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8927 -0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8928 -0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8929  0.0000000E+00  0.4354480E+01 -0.9400000E+01
  8930  0.0000000E+00  0.4665520E+01 -0.9400000E+01
  8931 -0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8932 -0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8933  0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8934  0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8935  0.0000000E+00  0.4354480E+01 -0.9400000E+01
  8936  0.0000000E+00  0.4665520E+01 -0.9400000E+01
  8937  0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8938  0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8939  0.3000000E+00  0.4354480E+01 -0.9400000E+01
  8940  0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8941  0.9000000E+00  0.4354480E+01 -0.9400000E+01
  8942  0.9000000E+00  0.4665520E+01 -0.9400000E+01
  8943  0.6000000E+00  0.4354480E+01 -0.9400000E+01
  8944  0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8945 -0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8946 -0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8947 -0.9000000E+00  0.4665520E+01 -0.9400000E+01
  8948 -0.9000000E+00  0.4976550E+01 -0.9400000E+01
  8949 -0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8950 -0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8951 -0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8952 -0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8953  0.0000000E+00  0.4665520E+01 -0.9400000E+01
  8954  0.0000000E+00  0.4976550E+01 -0.9400000E+01
  8955 -0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8956 -0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8957  0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8958  0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8959  0.0000000E+00  0.4665520E+01 -0.9400000E+01
  8960  0.0000000E+00  0.4976550E+01 -0.9400000E+01
  8961  0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8962  0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8963  0.3000000E+00  0.4665520E+01 -0.9400000E+01
  8964  0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8965  0.9000000E+00  0.4665520E+01 -0.9400000E+01
  8966  0.9000000E+00  0.4976550E+01 -0.9400000E+01
  8967  0.6000000E+00  0.4665520E+01 -0.9400000E+01
  8968  0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8969 -0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8970 -0.6000000E+00  0.5287590E+01 -0.9400000E+01
  8971 -0.9000000E+00  0.4976550E+01 -0.9400000E+01
  8972 -0.9000000E+00  0.5287590E+01 -0.9400000E+01
  8973 -0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8974 -0.3000000E+00  0.5287590E+01 -0.9400000E+01
  8975 -0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8976 -0.6000000E+00  0.5287590E+01 -0.9400000E+01
  8977  0.0000000E+00  0.4976550E+01 -0.9400000E+01
  8978  0.0000000E+00  0.5287590E+01 -0.9400000E+01
  8979 -0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8980 -0.3000000E+00  0.5287590E+01 -0.9400000E+01
  8981  0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8982  0.3000000E+00  0.5287590E+01 -0.9400000E+01
  8983  0.0000000E+00  0.4976550E+01 -0.9400000E+01
  8984  0.0000000E+00  0.5287590E+01 -0.9400000E+01
  8985  0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8986  0.6000000E+00  0.5287590E+01 -0.9400000E+01
  8987  0.3000000E+00  0.4976550E+01 -0.9400000E+01
  8988  0.3000000E+00  0.5287590E+01 -0.9400000E+01
  8989  0.9000000E+00  0.4976550E+01 -0.9400000E+01
  8990  0.9000000E+00  0.5287590E+01 -0.9400000E+01
  8991  0.6000000E+00  0.4976550E+01 -0.9400000E+01
  8992  0.6000000E+00  0.5287590E+01 -0.9400000E+01
  8993 -0.6000000E+00  0.5287590E+01 -0.9400000E+01
  8994 -0.6000000E+00  0.5598620E+01 -0.9400000E+01
  8995 -0.9000000E+00  0.5287590E+01 -0.9400000E+01
  8996 -0.9000000E+00  0.5598620E+01 -0.9400000E+01
  8997 -0.3000000E+00  0.5287590E+01 -0.9400000E+01
  8998 -0.3000000E+00  0.5598620E+01 -0.9400000E+01
  8999 -0.6000000E+00  0.5287590E+01 -0.9400000E+01
  9000 -0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9001  0.0000000E+00  0.5287590E+01 -0.9400000E+01
  9002  0.0000000E+00  0.5598620E+01 -0.9400000E+01
  9003 -0.3000000E+00  0.5287590E+01 -0.9400000E+01
  9004 -0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9005  0.3000000E+00  0.5287590E+01 -0.9400000E+01
  9006  0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9007  0.0000000E+00  0.5287590E+01 -0.9400000E+01
  9008  0.0000000E+00  0.5598620E+01 -0.9400000E+01
  9009  0.6000000E+00  0.5287590E+01 -0.9400000E+01
  9010  0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9011  0.3000000E+00  0.5287590E+01 -0.9400000E+01
  9012  0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9013  0.9000000E+00  0.5287590E+01 -0.9400000E+01
  9014  0.9000000E+00  0.5598620E+01 -0.9400000E+01
  9015  0.6000000E+00  0.5287590E+01 -0.9400000E+01
  9016  0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9017 -0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9018 -0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9019 -0.9000000E+00  0.5598620E+01 -0.9400000E+01
  9020 -0.9000000E+00  0.5909660E+01 -0.9400000E+01
  9021 -0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9022 -0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9023 -0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9024 -0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9025  0.0000000E+00  0.5598620E+01 -0.9400000E+01
  9026  0.0000000E+00  0.5909660E+01 -0.9400000E+01
  9027 -0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9028 -0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9029  0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9030  0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9031  0.0000000E+00  0.5598620E+01 -0.9400000E+01
  9032  0.0000000E+00  0.5909660E+01 -0.9400000E+01
  9033  0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9034  0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9035  0.3000000E+00  0.5598620E+01 -0.9400000E+01
  9036  0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9037  0.9000000E+00  0.5598620E+01 -0.9400000E+01
  9038  0.9000000E+00  0.5909660E+01 -0.9400000E+01
  9039  0.6000000E+00  0.5598620E+01 -0.9400000E+01
  9040  0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9041 -0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9042 -0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9043 -0.9000000E+00  0.5909660E+01 -0.9400000E+01
  9044 -0.9000000E+00  0.6220690E+01 -0.9400000E+01
  9045 -0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9046 -0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9047 -0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9048 -0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9049  0.0000000E+00  0.5909660E+01 -0.9400000E+01
  9050  0.0000000E+00  0.6220690E+01 -0.9400000E+01
  9051 -0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9052 -0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9053  0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9054  0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9055  0.0000000E+00  0.5909660E+01 -0.9400000E+01
  9056  0.0000000E+00  0.6220690E+01 -0.9400000E+01
  9057  0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9058  0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9059  0.3000000E+00  0.5909660E+01 -0.9400000E+01
  9060  0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9061  0.9000000E+00  0.5909660E+01 -0.9400000E+01
  9062  0.9000000E+00  0.6220690E+01 -0.9400000E+01
  9063  0.6000000E+00  0.5909660E+01 -0.9400000E+01
  9064  0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9065 -0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9066 -0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9067 -0.9000000E+00  0.6220690E+01 -0.9400000E+01
  9068 -0.9000000E+00  0.6531720E+01 -0.9400000E+01
  9069 -0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9070 -0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9071 -0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9072 -0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9073  0.0000000E+00  0.6220690E+01 -0.9400000E+01
  9074  0.0000000E+00  0.6531720E+01 -0.9400000E+01
  9075 -0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9076 -0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9077  0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9078  0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9079  0.0000000E+00  0.6220690E+01 -0.9400000E+01
  9080  0.0000000E+00  0.6531720E+01 -0.9400000E+01
  9081  0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9082  0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9083  0.3000000E+00  0.6220690E+01 -0.9400000E+01
  9084  0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9085  0.9000000E+00  0.6220690E+01 -0.9400000E+01
  9086  0.9000000E+00  0.6531720E+01 -0.9400000E+01
  9087  0.6000000E+00  0.6220690E+01 -0.9400000E+01
  9088  0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9089 -0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9090 -0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9091 -0.9000000E+00  0.6531720E+01 -0.9400000E+01
  9092 -0.9000000E+00  0.6842760E+01 -0.9400000E+01
  9093 -0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9094 -0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9095 -0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9096 -0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9097  0.0000000E+00  0.6531720E+01 -0.9400000E+01
  9098  0.0000000E+00  0.6842760E+01 -0.9400000E+01
  9099 -0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9100 -0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9101  0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9102  0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9103  0.0000000E+00  0.6531720E+01 -0.9400000E+01
  9104  0.0000000E+00  0.6842760E+01 -0.9400000E+01
  9105  0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9106  0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9107  0.3000000E+00  0.6531720E+01 -0.9400000E+01
  9108  0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9109  0.9000000E+00  0.6531720E+01 -0.9400000E+01
  9110  0.9000000E+00  0.6842760E+01 -0.9400000E+01
  9111  0.6000000E+00  0.6531720E+01 -0.9400000E+01
  9112  0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9113 -0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9114 -0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9115 -0.9000000E+00  0.6842760E+01 -0.9400000E+01
  9116 -0.9000000E+00  0.7153790E+01 -0.9400000E+01
  9117 -0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9118 -0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9119 -0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9120 -0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9121  0.0000000E+00  0.6842760E+01 -0.9400000E+01
  9122  0.0000000E+00  0.7153790E+01 -0.9400000E+01
  9123 -0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9124 -0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9125  0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9126  0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9127  0.0000000E+00  0.6842760E+01 -0.9400000E+01
  9128  0.0000000E+00  0.7153790E+01 -0.9400000E+01
  9129  0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9130  0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9131  0.3000000E+00  0.6842760E+01 -0.9400000E+01
  9132  0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9133  0.9000000E+00  0.6842760E+01 -0.9400000E+01
  9134  0.9000000E+00  0.7153790E+01 -0.9400000E+01
  9135  0.6000000E+00  0.6842760E+01 -0.9400000E+01
  9136  0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9137 -0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9138 -0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9139 -0.9000000E+00  0.7153790E+01 -0.9400000E+01
  9140 -0.9000000E+00  0.7464830E+01 -0.9400000E+01
  9141 -0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9142 -0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9143 -0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9144 -0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9145  0.0000000E+00  0.7153790E+01 -0.9400000E+01
  9146  0.0000000E+00  0.7464830E+01 -0.9400000E+01
  9147 -0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9148 -0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9149  0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9150  0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9151  0.0000000E+00  0.7153790E+01 -0.9400000E+01
  9152  0.0000000E+00  0.7464830E+01 -0.9400000E+01
  9153  0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9154  0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9155  0.3000000E+00  0.7153790E+01 -0.9400000E+01
  9156  0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9157  0.9000000E+00  0.7153790E+01 -0.9400000E+01
  9158  0.9000000E+00  0.7464830E+01 -0.9400000E+01
  9159  0.6000000E+00  0.7153790E+01 -0.9400000E+01
  9160  0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9161 -0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9162 -0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9163 -0.9000000E+00  0.7464830E+01 -0.9400000E+01
  9164 -0.9000000E+00  0.7775860E+01 -0.9400000E+01
  9165 -0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9166 -0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9167 -0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9168 -0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9169  0.0000000E+00  0.7464830E+01 -0.9400000E+01
  9170  0.0000000E+00  0.7775860E+01 -0.9400000E+01
  9171 -0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9172 -0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9173  0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9174  0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9175  0.0000000E+00  0.7464830E+01 -0.9400000E+01
  9176  0.0000000E+00  0.7775860E+01 -0.9400000E+01
  9177  0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9178  0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9179  0.3000000E+00  0.7464830E+01 -0.9400000E+01
  9180  0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9181  0.9000000E+00  0.7464830E+01 -0.9400000E+01
  9182  0.9000000E+00  0.7775860E+01 -0.9400000E+01
  9183  0.6000000E+00  0.7464830E+01 -0.9400000E+01
  9184  0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9185 -0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9186 -0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9187 -0.9000000E+00  0.7775860E+01 -0.9400000E+01
  9188 -0.9000000E+00  0.8086900E+01 -0.9400000E+01
  9189 -0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9190 -0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9191 -0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9192 -0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9193  0.0000000E+00  0.7775860E+01 -0.9400000E+01
  9194  0.0000000E+00  0.8086900E+01 -0.9400000E+01
  9195 -0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9196 -0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9197  0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9198  0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9199  0.0000000E+00  0.7775860E+01 -0.9400000E+01
  9200  0.0000000E+00  0.8086900E+01 -0.9400000E+01
  9201  0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9202  0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9203  0.3000000E+00  0.7775860E+01 -0.9400000E+01
  9204  0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9205  0.9000000E+00  0.7775860E+01 -0.9400000E+01
  9206  0.9000000E+00  0.8086900E+01 -0.9400000E+01
  9207  0.6000000E+00  0.7775860E+01 -0.9400000E+01
  9208  0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9209 -0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9210 -0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9211 -0.9000000E+00  0.8086900E+01 -0.9400000E+01
  9212 -0.9000000E+00  0.8397930E+01 -0.9400000E+01
  9213 -0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9214 -0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9215 -0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9216 -0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9217  0.0000000E+00  0.8086900E+01 -0.9400000E+01
  9218  0.0000000E+00  0.8397930E+01 -0.9400000E+01
  9219 -0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9220 -0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9221  0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9222  0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9223  0.0000000E+00  0.8086900E+01 -0.9400000E+01
  9224  0.0000000E+00  0.8397930E+01 -0.9400000E+01
  9225  0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9226  0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9227  0.3000000E+00  0.8086900E+01 -0.9400000E+01
  9228  0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9229  0.9000000E+00  0.8086900E+01 -0.9400000E+01
  9230  0.9000000E+00  0.8397930E+01 -0.9400000E+01
  9231  0.6000000E+00  0.8086900E+01 -0.9400000E+01
  9232  0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9233 -0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9234 -0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9235 -0.9000000E+00  0.8397930E+01 -0.9400000E+01
  9236 -0.9000000E+00  0.8708970E+01 -0.9400000E+01
  9237 -0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9238 -0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9239 -0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9240 -0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9241  0.0000000E+00  0.8397930E+01 -0.9400000E+01
  9242  0.0000000E+00  0.8708970E+01 -0.9400000E+01
  9243 -0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9244 -0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9245  0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9246  0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9247  0.0000000E+00  0.8397930E+01 -0.9400000E+01
  9248  0.0000000E+00  0.8708970E+01 -0.9400000E+01
  9249  0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9250  0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9251  0.3000000E+00  0.8397930E+01 -0.9400000E+01
  9252  0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9253  0.9000000E+00  0.8397930E+01 -0.9400000E+01
  9254  0.9000000E+00  0.8708970E+01 -0.9400000E+01
  9255  0.6000000E+00  0.8397930E+01 -0.9400000E+01
  9256  0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9257 -0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9258 -0.6000000E+00  0.9020000E+01 -0.9400000E+01
  9259 -0.9000000E+00  0.8708970E+01 -0.9400000E+01
  9260 -0.9000000E+00  0.9020000E+01 -0.9400000E+01
  9261 -0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9262 -0.3000000E+00  0.9020000E+01 -0.9400000E+01
  9263 -0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9264 -0.6000000E+00  0.9020000E+01 -0.9400000E+01
  9265  0.0000000E+00  0.8708970E+01 -0.9400000E+01
  9266  0.0000000E+00  0.9020000E+01 -0.9400000E+01
  9267 -0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9268 -0.3000000E+00  0.9020000E+01 -0.9400000E+01
  9269  0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9270  0.3000000E+00  0.9020000E+01 -0.9400000E+01
  9271  0.0000000E+00  0.8708970E+01 -0.9400000E+01
  9272  0.0000000E+00  0.9020000E+01 -0.9400000E+01
  9273  0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9274  0.6000000E+00  0.9020000E+01 -0.9400000E+01
  9275  0.3000000E+00  0.8708970E+01 -0.9400000E+01
  9276  0.3000000E+00  0.9020000E+01 -0.9400000E+01
  9277  0.9000000E+00  0.8708970E+01 -0.9400000E+01
  9278  0.9000000E+00  0.9020000E+01 -0.9400000E+01
  9279  0.6000000E+00  0.8708970E+01 -0.9400000E+01
  9280  0.6000000E+00  0.9020000E+01 -0.9400000E+01
  9281  0.9000000E+00  0.6220700E+00 -0.1090000E+02
  9282  0.9000000E+00  0.6220700E+00 -0.1060000E+02
  9283  0.9000000E+00  0.3110300E+00 -0.1090000E+02
  9284  0.9000000E+00  0.3110300E+00 -0.1060000E+02
  9285  0.9000000E+00  0.9331000E+00 -0.1090000E+02
  9286  0.9000000E+00  0.9331000E+00 -0.1060000E+02
  9287  0.9000000E+00  0.6220700E+00 -0.1090000E+02
  9288  0.9000000E+00  0.6220700E+00 -0.1060000E+02
  9289  0.9000000E+00  0.1244140E+01 -0.1090000E+02
  9290  0.9000000E+00  0.1244140E+01 -0.1060000E+02
  9291  0.9000000E+00  0.9331000E+00 -0.1090000E+02
  9292  0.9000000E+00  0.9331000E+00 -0.1060000E+02
  9293  0.9000000E+00  0.1555170E+01 -0.1090000E+02
  9294  0.9000000E+00  0.1555170E+01 -0.1060000E+02
  9295  0.9000000E+00  0.1244140E+01 -0.1090000E+02
  9296  0.9000000E+00  0.1244140E+01 -0.1060000E+02
  9297  0.9000000E+00  0.1866210E+01 -0.1090000E+02
  9298  0.9000000E+00  0.1866210E+01 -0.1060000E+02
  9299  0.9000000E+00  0.1555170E+01 -0.1090000E+02
  9300  0.9000000E+00  0.1555170E+01 -0.1060000E+02
  9301  0.9000000E+00  0.2177240E+01 -0.1090000E+02
